City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Sinnamary,GF,77.22,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
1,Atuona,PF,77.18,scattered clouds,-9.8,-139.0333,Villa Enata
2,Manokwari,ID,83.05,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
6,Hilo,US,80.28,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
9,Georgetown,MY,87.73,few clouds,5.4112,100.3354,Cititel Penang
11,Sulangan,PH,78.6,light rain,11.1373,123.7228,Maia's Beach Resort
14,Inta,RU,77.5,clear sky,66.0317,60.1659,Apartments in Inta city
17,Meulaboh,ID,84.52,broken clouds,4.1363,96.1285,Kost Pria
18,Vaini,TO,77.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
22,Dingle,PH,75.81,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
27,Kudahuvadhoo,MV,82.6,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
31,Kupang,ID,85.17,clear sky,-10.1667,123.5833,Hotel On The Rock by Prasanthi
34,Pondicherry,IN,83.62,overcast clouds,11.93,79.83,Villa Shanti for food lovers
35,Pekalongan,ID,89.01,few clouds,-6.8886,109.6753,Hotel Sahid Mandarin Pekalongan
39,Samarinda,ID,77.86,overcast clouds,-0.5,117.15,ASTON Samarinda Hotel & Convention Center
40,Yako,BF,76.78,light rain,12.9667,-2.2667,CADAAY
41,Udalguri,IN,87.87,overcast clouds,26.7667,92.1333,TREBLA
46,Chifeng,CN,88.39,scattered clouds,42.2683,118.9636,Junyu Tiancheng Hotel
47,Bethel,US,79.16,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
54,Gondanglegi,ID,86.56,broken clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
60,Kathmandu,NP,82.62,scattered clouds,27.7167,85.3167,Hotel Shanker Kathmandu
64,Havelock,US,84.15,clear sky,34.8791,-76.9013,Sherwood Motel
68,Hasaki,JP,84.29,scattered clouds,35.7333,140.8333,Inubosaki Kanko Hotel
71,Kapaa,US,80.92,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort Hotel
75,Ugoofaaru,MV,81.03,overcast clouds,5.6667,73.0,Ungoofaaru Inn
76,Butaritari,KI,81.03,moderate rain,3.0707,172.7902,Isles Sunset Lodge
80,Semey,KZ,80.82,clear sky,50.4111,80.2275,Grand Hotel Semey
84,Ahuimanu,US,80.31,few clouds,21.4447,-157.8378,Paradise Bay Resort
85,Les Cayes,HT,78.51,broken clouds,18.2,-73.75,Villa Orphee
86,Sao Filipe,CV,78.35,light rain,14.8961,-24.4956,Hotel Xaguate
100,Labuhan,ID,85.77,broken clouds,-6.8844,112.2051,DoubleFAG
106,Yanam,IN,77.58,moderate rain,16.7333,82.2167,The Regency Hotel
107,Ixtapa,MX,77.23,overcast clouds,20.7,-105.2,hotel la terminal
109,Sausar,IN,82.15,overcast clouds,21.65,78.7833,Vithai Sadan
113,Salalah,OM,75.29,light intensity drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
115,Kavieng,PG,83.1,light rain,-2.5744,150.7967,Nusa Island Retreat
116,Namatanai,PG,82.83,light rain,-3.6667,152.4333,Seagulls Inn Namatani
117,Luwuk,ID,83.01,light rain,-0.9516,122.7875,Hotel Santika Luwuk
119,Gazanjyk,TM,86.85,broken clouds,39.2446,55.5154,Railway motel
122,Plattsburgh,US,79.56,clear sky,44.6995,-73.4529,La Quinta Inn & Suites by Wyndham Plattsburgh
135,Pindwara,IN,85.93,overcast clouds,24.8,73.0667,Raju Singh Rajput
136,Decatur,US,80.65,clear sky,39.8403,-88.9548,Haworth Cottage
138,Matara,LK,82.36,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
140,Charters Towers,AU,78.37,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
141,Black River,JM,78.15,overcast clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
143,Beyneu,KZ,85.91,overcast clouds,45.3167,55.2,NUR
146,Slavyanka,RU,76.73,overcast clouds,42.8633,131.3847,"Gostevoy Dom, ""Nattalika"""
148,Lorengau,PG,83.73,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
150,Iturama,BR,75.54,overcast clouds,-19.7281,-50.1956,República DominaCana
153,Kahului,US,82.42,few clouds,20.8947,-156.47,Maui Seaside Hotel
154,Hithadhoo,MV,82.56,overcast clouds,-0.6,73.0833,Scoop Guest House
159,Uthal,PK,87.15,broken clouds,25.8072,66.6219,Al-Mustafa Hotel
163,Tuensang,IN,89.62,few clouds,26.2833,94.8333,B.W.D Resthouse.
167,Basco,PH,85.28,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
172,Naze,JP,86.92,few clouds,28.3667,129.4833,Shishime Hotel
173,Laguna,US,76.44,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
180,Jinchang,CN,81.52,overcast clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
181,Toktogul,KG,77.97,few clouds,41.8708,72.9402,KAGAN
182,Sarkand,KZ,83.53,broken clouds,45.41,79.9186,Гостиница Сарканд
183,Shintomi,JP,88.92,broken clouds,32.0785,131.4723,ホテルスイート
184,Khandbari,NP,84.15,few clouds,27.3747,87.2039,Sainik Hotel And Lodge
186,Biak,ID,80.46,light rain,-0.9131,122.8766,Penginapan Kim
188,Faanui,PF,77.85,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
190,Filadelfia,US,81.68,broken clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
192,Dwarka,IN,84.06,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
204,Mahebourg,MU,75.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
205,Bengkulu,ID,83.59,clear sky,-3.8004,102.2655,Grage Hotel Bengkulu
207,Cilegon,ID,84.63,clear sky,-6.0174,106.0538,Forbis Hotel
208,Quatre Cocos,MU,75.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
213,Padang,ID,86.05,broken clouds,-0.9492,100.3543,Mercure Padang
214,Gat,IL,80.08,clear sky,31.61,34.7642,OlusHome
216,Destin,US,82.96,clear sky,30.3935,-86.4958,Wingate by Wyndham Destin
217,Bandarbeyla,SO,80.47,broken clouds,9.4942,50.8122,JABIR HOTEL
218,Cabo San Lucas,MX,84.51,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
219,Kalat,PK,78.4,broken clouds,29.0225,66.5916,PHE Rest House
225,Tortoli,IT,80.42,few clouds,39.9256,9.6572,Hotel La Bitta
227,Teknaf,BD,88.12,scattered clouds,20.8624,92.3058,Forestry Guesthouse
233,Dalnegorsk,RU,82.89,broken clouds,44.5604,135.5701,Dalnegorsk
239,Bathsheba,BB,79.41,few clouds,13.2167,-59.5167,Atlantis Hotel
240,Nishihara,JP,89.65,scattered clouds,26.1842,127.7558,Minshuku Agaihama
241,Mardan,PK,89.4,scattered clouds,34.2019,72.0525,Post Graduate Hostel
246,Roma,US,77.72,broken clouds,43.2128,-75.4557,Wingate By Wyndham Rome
250,Jinxiang,CN,88.3,clear sky,27.4327,120.6062,Wolong Village
258,Arkadak,RU,77.95,few clouds,51.9326,43.4978,Khoper
263,Qurayyat,SA,80.78,clear sky,31.3318,37.3428,Resorts Kandel
266,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
267,Tonekabon,IR,82.35,scattered clouds,36.8163,50.8738,Hotel Sadra
269,Corinth,GR,85.89,clear sky,37.9407,22.9573,Ephira Hotel
273,Stevens Point,US,75.99,broken clouds,44.5236,-89.5746,Fairfield Inn & Suites by Marriott Stevens Point
274,Mahon,ES,77.56,clear sky,39.8885,4.2658,ARTIEM Capri
276,Isangel,VU,80.46,clear sky,-19.55,169.2667,Tanna Lodge
278,Thivai,GR,82.8,clear sky,38.325,23.3189,"HOTEL NIOVI, ΘΕΟΔΩΡΟΥ ΣΤΥΛΙΑΝΟΣ, ΞΕΝΟΔΟΧΕΙΟ"
280,Saint George,US,89.64,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
285,Corcoran,US,84.58,clear sky,36.098,-119.5604,Budget Inn Motel Corcoran
286,Atbasar,KZ,76.78,broken clouds,51.8,68.3333,Гостиничный Комплекс Saad
287,North Myrtle Beach,US,78.85,clear sky,33.816,-78.68,Avista Resort
290,Tautira,PF,75.72,broken clouds,-17.7333,-149.15,Pension Oaoa
291,Denpasar,ID,82.06,broken clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
293,Hambantota,LK,84.54,scattered clouds,6.1241,81.1185,Bungalow 63
301,Tura,IN,88.48,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
302,Bubaque,GW,77.07,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
303,Akyab,MM,84.97,overcast clouds,20.15,92.9,ဟိုတယ် မန်မိုရီ
309,Marfino,RU,77.14,clear sky,55.7028,37.3822,Nemchinovka-Park
310,Dicabisagan,PH,85.37,heavy intensity rain,17.0818,122.4157,Nancy Montanes Bernardo
312,Nakamura,JP,87.58,broken clouds,32.9833,132.9333,Hotel Crown Hills Nakamura
313,Buluang,PH,76.14,overcast clouds,13.3068,123.3425,Sacueza Beach Resort
314,Makakilo City,US,79.12,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
315,Cayenne,GF,76.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
316,Pochutla,MX,77.83,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
320,Dongsheng,CN,82.99,broken clouds,39.8161,109.9776,Crowne Plaza Ordos
324,Eyl,SO,79.54,broken clouds,7.9803,49.8164,Amiin Hotel
328,Champerico,GT,75.36,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
332,Praia,CV,79.34,scattered clouds,14.9215,-23.5087,LT Aparthotel
335,Taybad,IR,88.18,clear sky,34.74,60.7756,لی پوش jean center
338,Tiarei,PF,75.22,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
339,Santa Ana,US,82.92,clear sky,33.7456,-117.8678,"Motel 6 Santa Ana, CA"
340,Sola,VU,80.6,few clouds,-13.8833,167.55,Leumerus Bungalows
346,Mesaria,GR,75.87,clear sky,36.3985,25.4459,Santorini Palace
347,Krasnyy Yar,RU,78.73,few clouds,46.5331,48.3456,Cottege near Ufa
348,Banda Aceh,ID,86.0,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
349,Bull Savanna,JM,76.66,overcast clouds,17.8868,-77.5902,Big Red's
350,Balikpapan,ID,83.39,scattered clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
351,Najran,SA,83.05,broken clouds,17.4924,44.1277,محمد هادي ال فطيح
352,Sarmanovo,RU,79.48,scattered clouds,55.2553,52.5891,Gostinitsa
355,Martapura,ID,89.69,few clouds,-3.4167,114.85,Montana Hotel Syariah
357,Zhanaozen,KZ,84.43,overcast clouds,43.3,52.8,K.korabay 28A
360,Saint-Pierre,RE,75.9,overcast clouds,-21.3393,55.4781,Alize Plage
364,Miri,MY,86.14,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
367,Kuah,MY,87.78,scattered clouds,6.3265,99.8432,Azio Hotel
371,Praya,CV,79.34,scattered clouds,14.9215,-23.5087,LT Aparthotel
373,Hobyo,SO,77.95,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
376,Ereymentau,KZ,75.79,scattered clouds,51.6199,73.1033,"Gostinitsa ""Dostyk"""
378,Qui Nhon,VN,78.51,moderate rain,13.7667,109.2333,Seagull Hotel
380,Harrison,US,80.65,clear sky,30.4091,-89.0436,Residence Inn by Marriott Gulfport-Biloxi Airport
383,Sharlyk,RU,76.15,scattered clouds,52.9167,54.75,"Gostinitsa-Kafe ""Komil'fo"""
386,Bud,US,77.2,clear sky,39.447,-86.1758,Ted McQuinn Trust
388,Chandvad,IN,77.22,overcast clouds,20.3333,74.25,Hotel nisarg & lodging
390,Dumas,US,81.54,clear sky,35.8656,-101.9732,"Holiday Inn Express & Suites Dumas, an IHG Hotel"
393,Jawhar,SO,77.43,broken clouds,2.7809,45.5005,Hotel Shabelle
394,Sur,OM,89.08,scattered clouds,22.5667,59.5289,Sur Plaza Hotel
398,Lazaro Cardenas,MX,76.5,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
400,Gorontalo,ID,82.29,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
405,Asyut,EG,82.76,few clouds,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
406,Bambous Virieux,MU,75.22,light rain,-20.3428,57.7575,Casa Tia Villa
411,Dhamrai,BD,89.58,few clouds,23.9202,90.2109,Dhamrai to Kalampur Auto Station
413,Heihe,CN,75.78,moderate rain,50.2441,127.4902,Hotel Strannik
426,Mackay,AU,75.69,overcast clouds,-21.15,149.2,International Lodge Motel
427,Kaspiyskiy,RU,79.83,scattered clouds,45.3929,47.3707,"Gostinitsa ""Gostevoy Dvor"""
430,Bol,TD,80.28,overcast clouds,13.4586,14.7147,Harrouni camp de passage
434,Sao Miguel Do Araguaia,BR,78.62,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
435,Acapulco,MX,82.22,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
436,Sibu,MY,88.11,few clouds,2.3,111.8167,RH HOTEL (4 Star)
444,Palmer,US,78.17,clear sky,42.1584,-72.3287,Wedgewood Motel
448,Hamilton,US,75.24,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
456,Mitsamiouli,KM,76.12,clear sky,-11.3847,43.2844,Foyer ADM
461,Samana,DO,78.51,overcast clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
463,Kirakira,SB,82.69,broken clouds,-10.4544,161.9205,SanBiz Lodge
464,Fallon,US,76.91,clear sky,39.4735,-118.7774,Best Western Fallon Inn & Suites
470,Benxi,CN,75.52,overcast clouds,41.2886,123.765,Yaju Business Hotel
471,Rincon,US,79.86,clear sky,32.296,-81.2354,Days Inn Rincon
474,Makasar,ID,87.85,few clouds,-5.14,119.4221,Aryaduta Makassar
476,Vao,NC,75.0,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
479,Broome,US,75.58,overcast clouds,42.2506,-75.833,Chenango Valley State Park
482,Bastia,FR,81.3,clear sky,42.6667,9.3333,Hotel Santa Maria
483,Tecoanapa,MX,79.63,overcast clouds,16.5167,-98.75,Hotel Manglares
486,Careiro Da Varzea,BR,81.21,broken clouds,-3.2003,-59.8119,POUSADA DA ALDENORA
487,Daru,PG,78.58,broken clouds,-9.0763,143.2092,Daru Lodge
488,San Patricio,US,84.88,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
489,Hirara,JP,89.87,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
494,Kawalu,ID,78.84,broken clouds,-7.3817,108.2082,West Jontor
495,Kloulklubed,PW,75.7,moderate rain,7.0419,134.2556,Storyboard Beach Resort
496,Saint-Georges,GD,79.41,clear sky,12.0564,-61.7485,Radisson Grenada Beach Resort
499,Bojnurd,IR,76.95,broken clouds,37.4747,57.329,Hotel negin bojnourd
500,Wajir,KE,75.11,broken clouds,1.7471,40.0573,Mahatallah Hotel
501,Katsuura,JP,83.5,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
506,Kankakee,US,80.15,clear sky,41.15,-87.8667,Fairfield Inn by Marriott Kankakee Bourbonnais
511,Grand Gaube,MU,75.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
514,Bogale,MM,78.55,overcast clouds,16.2833,95.4,Ngwe Taung
515,Nuevo Progreso,MX,75.54,clear sky,23.1667,-97.95,Balneario Rio el Paraiso
517,Neyshabur,IR,84.45,clear sky,36.2133,58.7958,Amiran Hotel & Commercial Complex
519,Bastrop,US,76.68,scattered clouds,32.7562,-91.8724,Best Budget Inn
524,Dhidhdhoo,MV,80.98,broken clouds,6.8833,73.1,Dhidhoo beach
526,Puerto Escondido,MX,78.94,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
527,Tual,ID,80.69,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
531,Gushikawa,JP,89.6,clear sky,26.3544,127.8686,Kirari Guest House
533,Port Keats,AU,84.92,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
535,Safford,US,88.72,few clouds,32.834,-109.7076,SpringHill Suites by Marriott Thatcher
536,Mogadishu,SO,78.67,few clouds,2.0371,45.3438,Hotel Juba
538,Tevaitoa,PF,76.89,overcast clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
539,Krasnotorka,UA,83.77,clear sky,48.682,37.5327,Pansionat Paradiz
540,Zheleznodorozhnyy,RU,77.41,few clouds,55.7503,38.0042,Hotel Dali
541,Martaban,MM,76.24,overcast clouds,16.5314,97.6111,Lu Wa Gyi Guest House
542,Kalmunai,LK,89.91,overcast clouds,7.4167,81.8167,VS Villa
543,Nyaunglebin,MM,75.9,overcast clouds,17.95,96.7333,Thi ha
545,Pushkino,RU,77.29,few clouds,56.0172,37.8667,Mini Hotel Pushkino
548,Samarai,PG,81.59,clear sky,-10.6167,150.6667,Nuli Sapi
555,Portland,US,80.64,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
556,Brownsville,US,82.9,clear sky,25.9018,-97.4975,Best Western Hotel Plaza Matamoros
562,Lincoln,US,85.17,broken clouds,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
563,Onguday,RU,75.49,clear sky,50.75,86.15,Barskaya Usad'ba
