City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
569,Redwater,US,84.49,broken clouds,33.3582,-94.2544,Nettles Nest Country Inn
570,Russell,US,78.03,clear sky,32.3502,-85.1999,Macs
575,Kindu,CD,76.86,scattered clouds,-2.95,25.95,Résidence Okanda
577,Xichang,CN,83.43,scattered clouds,27.8964,102.2634,Xichang ibis Hotel
581,Port Blair,IN,84.24,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
583,Tawau,MY,86.13,overcast clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
585,Maningrida,AU,88.18,scattered clouds,-12.0667,134.2667,Dhukurrdji Lodge
586,Kanchipuram,IN,88.57,overcast clouds,12.8333,79.7167,Hotel Adhi Residency
587,Kavaratti,IN,80.19,overcast clouds,10.5669,72.642,Green leaf
588,Kachiry,KZ,78.46,broken clouds,53.0675,76.1036,"Ночной клуб BasMax, Гостиница , Ресторан , Магазин-автозап. сто вулканизатор ,"
590,Nhulunbuy,AU,84.81,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
594,Gizo,SB,84.06,light rain,-8.103,156.8419,Imagination Island
608,Gornopravdinsk,RU,76.42,broken clouds,60.05,69.9,Hostel
609,Griffith,US,84.88,clear sky,41.5284,-87.4237,Apartment above Depot Bar
612,Pafos,CY,81.23,few clouds,34.7667,32.4167,Elysium Hotel
615,Sulphur Springs,US,82.9,clear sky,33.1385,-95.6011,Clarion Pointe Sulphur Springs
616,Tottori,JP,89.67,few clouds,35.5,134.2333,Hotel Monarque Tottori
618,Awjilah,LY,80.58,clear sky,29.1081,21.2869,المنزل
621,Surt,LY,81.63,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
623,Angoche,MZ,75.42,clear sky,-16.2325,39.9086,Guest House HESADA
626,Marmaris,TR,80.55,clear sky,36.855,28.2742,BLUE BAY PLATINUM HOTEL
627,Marsaxlokk,MT,81.09,few clouds,35.8419,14.5431,Water's Edge
631,Ambilobe,MG,78.85,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
639,San Angelo,US,84.58,clear sky,31.4638,-100.437,"Motel 6 San Angelo, TX"
643,Atar,MR,89.73,broken clouds,20.5169,-13.0499,Oumou Elghoura
645,Palm Coast,US,84.0,scattered clouds,29.585,-81.2078,Hammock Beach Golf Resort & Spa
648,Port Hedland,AU,82.45,clear sky,-20.3167,118.5667,The Esplanade Hotel
651,Oskemen,KZ,75.16,broken clouds,49.9565,82.6119,Dedeman Oskemen Tavros Hotel
655,Intipuca,SV,76.95,overcast clouds,13.1969,-88.0544,Tropiclub Playa El Cuco
657,Itarema,BR,75.18,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
660,Igra,RU,78.53,few clouds,57.5558,53.0547,Hostel Dilizhans
664,Shingu,JP,84.06,overcast clouds,33.7333,135.9833,Shingu UI Hotel
666,Kamra,PK,82.96,clear sky,33.7473,73.5111,Jangle Hotel
668,Kantunilkin,MX,75.61,broken clouds,21.0917,-87.45,Posada Paraiso
670,Kandrian,PG,83.03,broken clouds,-6.2167,149.55,Kandrian Station
671,Barcelona,ES,83.71,few clouds,41.3888,2.159,Axel Hotel Barcelona
672,Khiri Mat,TH,84.24,overcast clouds,16.8333,99.8,ปั้นดินรีสอร์ท สุโขทัย
675,Waycross,US,75.97,clear sky,31.2136,-82.354,Super 8 by Wyndham Waycross GA
676,Xuddur,SO,76.35,broken clouds,4.1213,43.8894,Banjanay Hotel
684,Quang Ngai,VN,86.61,overcast clouds,15.1167,108.8,Central Hotel
685,Galesong,ID,87.82,broken clouds,-5.3166,119.3661,Sapriadi Appy
687,Srandakan,ID,79.97,overcast clouds,-7.9386,110.2506,Puri Brata
689,Panara,IN,78.58,overcast clouds,22.0667,78.55,Rahul Samuse Wala
692,Carutapera,BR,75.78,broken clouds,-1.195,-46.02,Lidera
693,Barreirinhas,BR,77.32,few clouds,-2.7469,-42.8264,Gran Lençóis Flat Residence
696,La Asuncion,VE,78.53,clear sky,11.0333,-63.8628,Colinas de Matasiete
698,Baghmara,IN,89.11,broken clouds,23.795,86.2085,Shankar tea shop
701,Alekseyevka,RU,77.59,clear sky,50.6309,38.6903,Apartment on Ploshchad Pobedy
704,Cocobeach,GA,75.02,overcast clouds,1.0002,9.5823,Hotel Esperance
705,Esmeralda,CU,78.3,scattered clouds,21.8525,-78.1169,Centro de Pioneros Exploradores
709,Honiara,SB,81.9,broken clouds,-9.4333,159.95,Heritage Park Hotel
711,Marbella,ES,76.24,clear sky,36.5154,-4.8858,El Fuerte Marbella
712,Usinsk,RU,80.76,clear sky,65.9939,57.5281,Dobro Pozhalovaty
715,Koutsouras,GR,82.11,clear sky,35.0339,25.9469,The White Houses
716,Novyy Svit,UA,81.27,few clouds,47.8059,38.0211,Энергетик
720,Lethem,GY,75.27,scattered clouds,3.3803,-59.7968,Savannah Inn
722,Aksu,CN,85.3,scattered clouds,41.1231,80.2644,Pudong Holiday Hotel
725,Hermosillo,MX,80.29,thunderstorm with light rain,29.0667,-110.9667,ibis Hermosillo
726,Florence,IT,83.14,clear sky,43.7667,11.25,Hotel Nuova Italia
732,Ust-Kulom,RU,80.26,clear sky,61.6864,53.6902,Ip Napalkov Vasiliy Dmitriyevich
736,Canon City,US,75.02,overcast clouds,38.441,-105.2424,Travel Inn Motel
739,Cam Ranh,VN,85.96,light rain,11.9214,109.1591,OYO 598 Peony Hotel
742,Lamu,KE,77.22,scattered clouds,-2.2717,40.902,Lamu House
744,Wanning,CN,85.89,overcast clouds,18.8003,110.3967,Paradise Hotel
745,Mangan,IN,88.2,few clouds,27.5167,88.5333,Hotel Mout View
751,Karaton,ID,87.28,few clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
752,Davila,PH,85.98,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
754,Chyhyryn,UA,77.22,clear sky,49.0838,32.6555,Panatseya
756,Bajil,YE,88.99,overcast clouds,15.0584,43.2851,فندق حضرموت
758,Cap Malheureux,MU,75.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
759,Pedasi,PA,76.06,overcast clouds,7.5333,-80.0333,Hotel Casa de Campo Pedasí
760,Evanston,US,84.56,scattered clouds,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
761,Zhob,PK,84.88,scattered clouds,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
763,Aransas Pass,US,85.01,scattered clouds,27.9095,-97.15,Microtel Inn & Suites by Wyndham Aransas Pass/Corpus Christi
772,Luxor,EG,89.83,broken clouds,25.6989,32.6421,Iberotel Luxor
776,Pavlovsk,RU,81.45,clear sky,50.4578,40.1081,Grand-Otel'
784,Sabang,ID,82.27,overcast clouds,5.8933,95.3214,Hotel Citra
785,The Valley,AI,81.1,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
786,Ternate,ID,82.06,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
787,Kinablangan,PH,83.75,overcast clouds,7.6947,126.5503,Morales Eatery and Lodging House
789,Petukhovo,RU,77.94,broken clouds,55.0692,67.9019,Гостиница
791,Olga,RU,77.79,light rain,43.7444,135.2892,Gostinitsa Rosmorport.
792,Nuevitas,CU,80.06,few clouds,21.5453,-77.2644,Hotel Caonaba
793,Kuching,MY,89.82,few clouds,1.55,110.3333,Hilton Kuching
794,Warwick,US,78.84,clear sky,41.7001,-71.4162,Hampton Inn & Suites Providence/Warwick-Airport
800,Mayo,US,79.99,clear sky,38.8876,-76.5119,Resorts Resource Group International
802,Vieques,PR,81.09,overcast clouds,18.425,-65.8329,"The St. Regis Bahia Beach Resort, Puerto Rico"
804,Barkhan,PK,86.14,scattered clouds,29.8977,69.5256,Sardar
805,Suffolk,US,78.93,clear sky,40.8668,-72.7996,Greenwood Village
806,Suba,PH,79.02,moderate rain,10.8438,121.0102,Jarnchi Pension House
808,Fairview,US,83.21,clear sky,40.8126,-73.999,Homewood Suites by Hilton Edgewater-NYC Area
809,Bucerias,MX,77.99,overcast clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
811,Kiunga,PG,80.53,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
812,Igarassu,BR,75.22,scattered clouds,-7.8342,-34.9064,Granja Vista Alegre
813,Oussouye,SN,77.25,moderate rain,12.485,-16.5469,Auberge du Routard
814,Wajid,SO,76.93,broken clouds,3.8093,43.2471,xamdihotelresturant114
816,Kui Buri,TH,79.43,overcast clouds,12.0828,99.8543,Rista House & Resort
821,Dong Hoi,VN,81.21,moderate rain,17.4833,106.6,Nam Long Hotel
823,Sovetskiy,RU,81.75,broken clouds,61.3614,63.5842,Apartment on Kievskaya 29
829,Bradeni,RO,75.81,scattered clouds,46.0833,24.8333,Farmhouse Henndorf
830,Natal,BR,75.42,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
835,Turayf,SA,84.45,clear sky,31.6725,38.6637,Turaif
836,Bartica,GY,77.32,clear sky,6.4,-58.6167,Sloth Island Nature Resort
839,Shieli,KZ,87.44,broken clouds,44.1667,66.75,Gostinitsa Aybek Shieli
843,Jiayuguan,CN,79.63,overcast clouds,39.8167,98.3,Jiugang Hotel - Jiayuguan
844,Machilipatnam,IN,79.57,light rain,16.1667,81.1333,R&B Bungalow
845,Arkhipo-Osipovka,RU,78.4,clear sky,44.37,38.52,Zolotoy Kashtan Guest House
846,Fare,PF,77.23,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
847,Bima,ID,89.42,scattered clouds,-8.4667,118.7167,Lambitu Hotel
850,Osa,RU,78.66,few clouds,57.2829,55.4567,Гостиница Оса
851,Mount Isa,AU,76.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
852,Galveston,US,84.96,clear sky,29.3669,-94.9669,Crystal Suites
856,Agarakadzor,AM,80.53,clear sky,39.7341,45.3527,Hotel Arpa
857,Balkhash,KZ,75.81,clear sky,46.844,74.9804,Family
861,Andros Town,BS,83.17,clear sky,24.7,-77.7667,Hanks place
874,Mizdah,LY,76.41,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
881,Mawlaik,MM,84.92,broken clouds,23.6333,94.4167,AKZ Guest House
887,Ojinaga,MX,87.42,clear sky,29.5667,-104.4167,Suites Las Palmas
889,Tatawin,TN,78.85,clear sky,32.9297,10.4518,Sangho Privilege Tataouine
890,Atasu,KZ,76.55,scattered clouds,48.6814,71.6433,Dostyk
892,Hays,US,80.67,scattered clouds,30.0502,-98.0336,Sinya on Lone Man Creek
893,Nantucket,US,79.0,broken clouds,41.2835,-70.0995,Jared Coffin House
894,Monrovia,LR,75.11,overcast clouds,6.3005,-10.7969,Sunset Inn
900,Cozumel,MX,80.26,overcast clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
901,Rajauri,IN,83.32,scattered clouds,33.3833,74.3,Hotel Ashoka
909,Tra Vinh,VN,78.03,moderate rain,9.9347,106.3453,Hồng Ân
911,Vung Tau,VN,82.24,overcast clouds,10.346,107.0843,Seaside Resort
916,Mangrol,IN,84.63,broken clouds,21.1167,70.1167,Hotel The Royal Honours
918,Levelland,US,82.96,few clouds,33.5873,-102.378,"Holiday Inn Express & Suites Levelland, an IHG Hotel"
920,Mamallapuram,IN,89.65,overcast clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
924,Bonthe,SL,75.74,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
925,Rockland,US,82.63,scattered clouds,41.1668,-74.0496,National Camp Association
930,Tricase,IT,79.32,clear sky,39.9304,18.3553,Hotel Adriatico
935,Gorno-Altaysk,RU,76.23,clear sky,51.9561,85.955,"Otel' "" Ryzhiy Pos"""
936,Isla Mujeres,MX,82.17,overcast clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
938,Bobon,PH,75.96,overcast clouds,12.5246,124.5636,PATILAN RESIDENCE
939,Krasnoarmeysk,RU,78.73,scattered clouds,51.0239,45.6969,"Hotel ""Your home-Balzer"""
940,Karratha,AU,78.08,clear sky,-20.7377,116.8463,ibis Styles Karratha
943,Weligama,LK,82.27,overcast clouds,5.9667,80.4167,Weligama Bay Resort
945,Ewa Beach,US,80.55,overcast clouds,21.3156,-158.0072,Base Lodging
947,Zhangye,CN,88.63,broken clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
948,Jalu,LY,81.39,clear sky,29.0331,21.5482,صاحبة الفخامة
953,Lake Saint Louis,US,82.96,clear sky,38.7976,-90.7857,Regency Plaza Hotel
957,Quetta,PK,85.23,clear sky,30.199,67.0097,Hotel Deluxe
958,Gubkin,RU,76.77,clear sky,51.2817,37.5458,Ruda Hotel
959,Shubarkuduk,KZ,83.1,clear sky,49.1447,56.4872,Sirius
960,Wewak,PG,84.0,broken clouds,-3.5534,143.6268,In Wewak Boutique Hotel
961,Palu,ID,80.82,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
967,Nouakchott,MR,80.53,broken clouds,18.0858,-15.9785,HOTEL IMAN
969,Boyolangu,ID,80.13,broken clouds,-8.1181,111.8935,Yos ega cv
979,Vila Do Maio,CV,79.59,light rain,15.1333,-23.2167,Hotel Marilu
982,Urumqi,CN,86.95,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
983,Upata,VE,75.2,clear sky,8.0086,-62.3989,Posada Villa Nela
984,Mlonggo,ID,86.43,scattered clouds,-6.5333,110.7,Asia Metal Art
986,Yatou,CN,85.95,overcast clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
989,Baoqing,CN,76.86,moderate rain,46.3317,132.2111,Baoqing Hotel
990,Pyapon,MM,78.44,light rain,16.2833,95.6833,Aung Naing Thu Motel
992,Umm Lajj,SA,89.49,broken clouds,25.0213,37.2685,Moon light Furnished Units
993,Independence,US,86.79,clear sky,39.0911,-94.4155,Higher Ground Hotel
994,Kieta,PG,83.14,light rain,-6.2167,155.6333,Uruna Bay Retreat
997,Gunjur,GM,78.87,scattered clouds,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
1000,Shache,CN,82.49,broken clouds,38.4167,77.2406,Delong Hotel
1001,Dhandhuka,IN,89.08,overcast clouds,22.3667,71.9833,Amin Auto
1002,Chake Chake,TZ,77.88,few clouds,-5.2459,39.7666,Hotel Archipelago
1003,Oshkosh,US,75.27,mist,44.0247,-88.5426,Best Western Premier Waterfront Hotel & Convention Center
1004,Shimoda,JP,86.11,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
1006,Sibolga,ID,85.71,scattered clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
1009,Dandong,CN,75.99,overcast clouds,40.1292,124.3947,Yiranju Farmstay
1010,Larap,PH,77.02,overcast clouds,14.299,122.6504,Montemayor Cove
1012,Dakoro,NE,80.42,broken clouds,14.5106,6.765,Shagon mai liverpool
1015,Buala,SB,84.36,light rain,-8.145,159.5921,Maringe Lagoon Lodge
1020,Cockburn Town,TC,81.88,few clouds,21.4612,-71.1419,Osprey Beach Hotel
1021,Bahia Honda,CU,77.2,overcast clouds,22.9036,-83.1592,Casa Gualberto - Deysi
1026,Khaniotis,GR,81.88,scattered clouds,39.9991,23.58,Haris Hotel
1031,Ayagoz,KZ,77.54,overcast clouds,47.9714,80.4392,Gostinitsa Nur
1032,Popondetta,PG,86.5,few clouds,-8.7537,148.2534,Timos Transit House
1038,Kailua,US,80.58,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
1042,Aqtobe,KZ,82.49,clear sky,50.2797,57.2072,"Gostinitsa ""Ilek"" G. Aktobe"
1043,Rosolini,IT,75.85,clear sky,36.8242,14.9478,B&B Home Sweet Home Rosolini
1045,Artesia,US,84.07,clear sky,33.8658,-118.0831,Sheraton Cerritos Hotel
1046,Frontignan,FR,75.34,clear sky,43.4485,3.754,Vila
1050,Yarmouth,US,79.0,scattered clouds,41.7057,-70.2286,Blue Rock Resort
1051,Camocim,BR,75.27,clear sky,-2.9022,-40.8411,Ilha Praia Hotel
1054,Sarangani,PH,80.94,overcast clouds,5.4033,125.4636,JVL Inn and Cafeteria
1056,Baglung,NP,83.32,moderate rain,28.2719,83.5898,Hotel Peace Palace
1057,Loa Janan,ID,81.9,overcast clouds,-0.583,117.095,Kost bu jono
1058,Tenkasi,IN,82.0,overcast clouds,8.956,77.3058,SHREE SUITES
1059,Salekhard,RU,78.46,broken clouds,66.53,66.6019,Hotel 89
1060,Anamur,TR,84.25,clear sky,36.0751,32.8369,Luna Piena Beach Hotel
1062,Novyy Rogachik,RU,83.3,few clouds,48.6768,44.0608,V Gostyakh u Baby Poli
1065,Spasskoye,RU,82.02,moderate rain,44.6108,132.7969,Garmonist
1068,Santa Rosa,PH,89.58,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
1069,Klyuchi,RU,80.58,clear sky,52.2667,79.1667,Vesolaya Mayovka
1073,Mirandola,IT,75.63,broken clouds,44.8868,11.0662,Alla Scaletta
1075,Brokopondo,SR,75.74,scattered clouds,4.75,-55.1667,Matu Island
1078,Altamont,US,75.04,clear sky,42.2068,-121.7372,Microtel Inn & Suites by Wyndham Klamath Falls
1079,Marsh Harbour,BS,83.03,clear sky,26.5412,-77.0636,Abaco Beach Resort
1081,Kizner,RU,79.5,few clouds,56.2749,51.508,Gostinitsa Intera
1087,Taylorville,US,80.78,clear sky,39.5489,-89.2945,Economy Inn
1099,Acarau,BR,75.63,clear sky,-2.8856,-40.12,castelo pizzaria
1102,Caraballeda,VE,77.07,broken clouds,10.6112,-66.8522,Ole Caribe
1111,Hurghada,EG,88.0,broken clouds,27.2574,33.8129,Sea Star Beau Rivage Hotel
1112,Kochki,RU,78.64,scattered clouds,54.3358,80.4806,Гостиница «Малина»
