,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Current Description,Wind Speed
557,Adrar,MR,20.5022,-10.0711,91.35,29,1,clear sky,7.43
558,Dunedin,NZ,-45.8742,170.5036,41.81,72,100,overcast clouds,1.99
559,Thunder Bay,CA,48.4001,-89.3168,62.58,59,75,broken clouds,5.75
560,Littleton,US,39.6133,-105.0166,73.02,75,100,overcast clouds,11.5
561,Tazovskiy,RU,67.4667,78.7,57.43,69,100,overcast clouds,10.63
562,Lincoln,US,40.8,-96.667,85.17,76,75,broken clouds,4.61
563,Onguday,RU,50.75,86.15,75.49,44,3,clear sky,4.25
564,Parauna,BR,-16.9478,-50.4486,70.84,33,5,clear sky,2.64
565,Moldova Sulita,RO,47.6833,25.25,60.84,95,62,broken clouds,4.97
566,Baijiantan,CN,45.6333,85.1833,96.19,18,1,clear sky,3.51
567,Ivybridge,GB,50.3904,-3.9191,56.91,80,89,overcast clouds,6.02
568,Agua Verde,MX,22.9,-106.05,82.49,79,72,broken clouds,3.76
569,Redwater,US,33.3582,-94.2544,84.49,60,77,broken clouds,7.05
570,Russell,US,32.3502,-85.1999,78.03,94,0,clear sky,0.0
571,Carmo Do Paranaiba,BR,-19.0008,-46.3161,60.37,43,8,clear sky,5.19
572,Kasamwa,TZ,-2.85,32.4333,69.6,45,43,scattered clouds,11.23
573,Cervo,ES,43.6702,-7.4101,67.26,90,40,scattered clouds,13.0
574,Chaozhou,CN,23.6651,116.6379,93.06,62,82,broken clouds,7.27
575,Kindu,CD,-2.95,25.95,76.86,66,46,scattered clouds,2.21
576,Bitkine,TD,11.9801,18.2138,73.67,84,100,light rain,9.8
577,Xichang,CN,27.8964,102.2634,83.43,62,43,scattered clouds,2.3
578,Dharchula,IN,29.85,80.5333,73.69,92,100,overcast clouds,0.94
579,North Bend,US,43.4065,-124.2243,59.86,100,100,overcast clouds,0.0
580,Flinders,AU,-34.5833,150.8552,59.25,66,28,scattered clouds,13.38
581,Port Blair,IN,11.6667,92.75,84.24,79,100,mist,16.11
582,Olinda,BR,-8.0089,-34.8553,74.93,83,40,scattered clouds,12.66
583,Tawau,MY,4.2498,117.8871,86.13,84,100,overcast clouds,6.49
584,Te Anau,NZ,-45.4167,167.7167,33.39,93,95,light snow,7.05
585,Maningrida,AU,-12.0667,134.2667,88.18,49,41,scattered clouds,12.5
586,Kanchipuram,IN,12.8333,79.7167,88.57,52,100,overcast clouds,19.04
587,Kavaratti,IN,10.5669,72.642,80.19,85,97,overcast clouds,22.82
588,Kachiry,KZ,53.0675,76.1036,78.46,41,53,broken clouds,9.22
589,Chikwawa,MW,-16.0335,34.8009,70.68,59,0,clear sky,1.48
590,Nhulunbuy,AU,-12.2333,136.7667,84.81,65,40,scattered clouds,14.97
591,Dukat,RU,62.55,155.55,68.88,51,100,overcast clouds,9.08
592,Cururupu,BR,-1.8283,-44.8683,73.58,88,74,broken clouds,3.83
593,Havre-Saint-Pierre,CA,50.2334,-63.5986,61.16,88,100,overcast clouds,4.61
594,Gizo,SB,-8.103,156.8419,84.06,73,18,light rain,11.05
595,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,71.55,97,61,broken clouds,1.21
596,Konya,TR,38.1667,32.5,71.08,57,0,clear sky,8.19
597,Neuquen,AR,-38.9516,-68.0591,39.09,93,100,light intensity drizzle,2.3
598,Banyo,CM,6.75,11.8167,65.53,97,100,light rain,2.19
599,Picui,BR,-6.5106,-36.3469,65.53,94,50,scattered clouds,10.96
600,Amot,NO,59.5714,7.9877,53.51,72,96,overcast clouds,1.39
601,Ankang,CN,32.68,109.0172,102.38,37,92,overcast clouds,7.52
602,Husavik,IS,66.0449,-17.3389,52.59,87,86,overcast clouds,7.25
603,Gavle,SE,60.6745,17.1417,54.34,92,23,light rain,1.99
604,Timra,SE,62.487,17.3257,53.67,71,24,few clouds,11.5
605,Codrington,AU,-38.2667,141.9667,52.84,56,90,overcast clouds,5.57
606,Assiniboia,CA,49.6334,-105.9845,53.42,66,96,overcast clouds,6.91
607,Xuanwu,CN,32.069,118.8138,98.55,45,98,overcast clouds,9.17
608,Gornopravdinsk,RU,60.05,69.9,76.42,43,71,broken clouds,5.79
609,Griffith,US,41.5284,-87.4237,84.88,89,0,clear sky,4.61
610,Kampene,CD,-3.6,26.6667,75.65,63,62,broken clouds,1.59
611,Petranka,UA,48.9025,24.3035,57.63,97,100,light rain,8.32
612,Pafos,CY,34.7667,32.4167,81.23,65,20,few clouds,2.3
613,Feldbach,AT,46.9531,15.8883,68.02,73,81,broken clouds,2.44
614,Santa Maria Del Oro,MX,25.9333,-105.3667,71.76,51,87,overcast clouds,0.78
615,Sulphur Springs,US,33.1385,-95.6011,82.9,65,0,clear sky,8.05
616,Tottori,JP,35.5,134.2333,89.67,70,20,few clouds,11.5
617,Farafangana,MG,-22.8167,47.8333,69.6,78,10,clear sky,5.01
618,Awjilah,LY,29.1081,21.2869,80.58,46,0,clear sky,7.61
619,Abu Samrah,SY,35.3029,37.1841,81.23,43,0,clear sky,17.78
620,Aguimes,ES,27.9054,-15.4461,68.63,83,40,scattered clouds,23.02
621,Surt,LY,31.2089,16.5887,81.63,63,0,clear sky,5.17
622,Smithers,CA,54.7804,-127.1743,61.12,77,40,scattered clouds,3.44
623,Angoche,MZ,-16.2325,39.9086,75.42,63,1,clear sky,9.13
624,Olafsvik,IS,64.8945,-23.7142,51.64,87,100,light rain,16.11
625,Takoradi,GH,4.8845,-1.7554,71.35,86,19,few clouds,4.09
626,Marmaris,TR,36.855,28.2742,80.55,60,0,clear sky,2.8
627,Marsaxlokk,MT,35.8419,14.5431,81.09,88,20,few clouds,5.75
628,Carballo,ES,43.213,-8.691,67.42,93,32,scattered clouds,2.42
629,Kurlovo,RU,55.4325,40.4854,79.2,44,22,few clouds,6.64
630,Fartura,BR,-23.3883,-49.51,58.64,89,100,overcast clouds,6.78
631,Ambilobe,MG,-13.2,49.05,78.85,45,20,few clouds,4.99
632,San Martin,AR,-33.081,-68.4681,43.34,82,100,overcast clouds,13.89
633,Mirabad,AF,30.4362,61.8383,96.64,12,4,clear sky,18.95
634,Shahdadkot,PK,27.8477,67.9055,97.2,43,81,broken clouds,5.28
635,Itaberai,BR,-16.0203,-49.8103,70.47,38,28,scattered clouds,3.38
636,Nizhniy Kuranakh,RU,58.8353,125.4869,65.35,68,69,light rain,1.83
637,Saint-Joseph,RE,-21.3667,55.6167,71.98,66,2,clear sky,4.85
638,Moron,AR,-34.6534,-58.6198,53.29,85,100,overcast clouds,8.14
639,San Angelo,US,31.4638,-100.437,84.58,48,0,clear sky,4.0
640,Pasighat,IN,28.0667,95.3333,93.6,60,14,few clouds,5.08
641,Benguela,AO,-12.5763,13.4055,66.47,86,0,clear sky,1.83
642,Birao,CF,10.2849,22.7882,72.82,94,100,overcast clouds,5.99
643,Atar,MR,20.5169,-13.0499,89.73,35,68,broken clouds,4.94
644,Kalachinsk,RU,55.0529,74.5751,72.45,61,86,overcast clouds,10.31
645,Palm Coast,US,29.585,-81.2078,84.0,91,38,scattered clouds,4.0
646,Takaka,NZ,-40.85,172.8,55.56,83,61,broken clouds,6.02
647,Wattegama,LK,6.7989,81.4808,93.11,36,93,overcast clouds,8.08
648,Port Hedland,AU,-20.3167,118.5667,82.45,12,1,clear sky,6.91
649,Shanghai,CN,31.2222,121.4581,100.92,60,0,clear sky,8.95
650,Roald,NO,62.5833,6.1333,58.75,76,40,scattered clouds,9.22
651,Oskemen,KZ,49.9565,82.6119,75.16,43,63,broken clouds,4.47
652,Baiao,BR,-2.7906,-49.6717,72.19,95,31,scattered clouds,3.18
653,Sokolo,ML,14.7328,-6.1219,81.48,65,90,overcast clouds,10.2
654,Mata,PT,40.683,-7.4592,64.76,70,0,clear sky,2.64
655,Intipuca,SV,13.1969,-88.0544,76.95,86,100,overcast clouds,2.28
656,Chicama,PE,-7.8447,-79.1469,60.66,90,56,broken clouds,5.3
657,Itarema,BR,-2.9248,-39.9167,75.18,91,6,clear sky,11.83
658,Dinguiraye,GN,11.3,-10.7167,68.47,99,98,overcast clouds,1.95
659,Oranjemund,NA,-28.55,16.4333,56.1,89,68,broken clouds,16.64
660,Igra,RU,57.5558,53.0547,78.53,49,11,few clouds,3.24
661,Khani,GE,41.9563,42.9566,65.77,54,35,scattered clouds,3.71
662,Pleasanton,US,37.6624,-121.8747,66.06,78,0,clear sky,9.22
663,Talagang,PK,32.9297,72.4158,90.68,52,95,overcast clouds,1.19
664,Shingu,JP,33.7333,135.9833,84.06,76,90,overcast clouds,3.83
665,Ciawi,ID,-7.5117,107.9767,72.01,77,82,broken clouds,6.31
666,Kamra,PK,33.7473,73.5111,82.96,62,5,clear sky,3.0
667,Bintulu,MY,3.1667,113.0333,90.01,62,20,few clouds,5.99
668,Kantunilkin,MX,21.0917,-87.45,75.61,92,64,broken clouds,2.55
669,Eureka,US,40.8021,-124.1637,63.68,88,17,few clouds,1.01
670,Kandrian,PG,-6.2167,149.55,83.03,73,56,broken clouds,10.42
671,Barcelona,ES,41.3888,2.159,83.71,61,20,few clouds,9.22
672,Khiri Mat,TH,16.8333,99.8,84.24,91,100,overcast clouds,6.24
673,Anloga,GH,5.7947,0.8973,72.27,89,11,few clouds,9.19
674,Fairbanks,US,64.8378,-147.7164,53.6,89,75,moderate rain,11.5
675,Waycross,US,31.2136,-82.354,75.97,97,0,clear sky,4.61
676,Xuddur,SO,4.1213,43.8894,76.35,50,67,broken clouds,23.29
677,Mumford,GH,5.2618,-0.759,70.84,90,39,scattered clouds,5.82
678,Miyata,JP,33.7167,130.6667,94.62,69,49,scattered clouds,4.97
679,Xuanhua,CN,40.6103,115.0447,93.65,41,51,broken clouds,7.14
680,Hervey Bay,AU,-25.2986,152.8535,67.37,48,0,clear sky,7.92
681,Rovaniemi,FI,66.5,25.7167,51.21,87,40,scattered clouds,13.8
682,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,70.81,74,100,overcast clouds,5.48
683,Maniitsoq,GL,65.4167,-52.9,38.98,96,100,overcast clouds,13.42
684,Quang Ngai,VN,15.1167,108.8,86.61,70,100,overcast clouds,1.25
685,Galesong,ID,-5.3166,119.3661,87.82,62,79,broken clouds,10.42
686,Wajima,JP,37.4,136.9,90.28,66,20,few clouds,11.5
687,Srandakan,ID,-7.9386,110.2506,79.97,73,90,overcast clouds,11.81
688,Ploemeur,FR,47.7333,-3.4333,60.94,70,0,clear sky,9.22
689,Panara,IN,22.0667,78.55,78.58,80,100,overcast clouds,3.51
690,Orlik,RU,52.5178,99.825,62.96,33,8,clear sky,7.05
691,Santa Cruz,BO,-17.8,-63.1667,69.26,94,75,light rain,12.66
692,Carutapera,BR,-1.195,-46.02,75.78,87,81,broken clouds,6.78
693,Barreirinhas,BR,-2.7469,-42.8264,77.32,84,19,few clouds,9.6
694,Bauchi,NG,10.5,10.0,71.76,88,94,overcast clouds,2.75
695,Apatou,GF,5.155,-54.3472,71.98,99,53,broken clouds,3.36
696,La Asuncion,VE,11.0333,-63.8628,78.53,100,5,clear sky,6.91
697,Porto Torres,IT,40.835,8.3972,73.58,75,1,clear sky,6.71
698,Baghmara,IN,23.795,86.2085,89.11,60,72,broken clouds,14.58
699,Monte Alegre,BR,-2.0078,-54.0692,73.26,85,37,scattered clouds,3.36
700,Zhangjiakou,CN,40.81,114.8794,92.79,39,32,scattered clouds,5.88
701,Alekseyevka,RU,50.6309,38.6903,77.59,41,1,clear sky,10.83
702,Teya,RU,60.3778,92.6267,70.48,58,73,light rain,6.08
703,Uniara,IN,26.15,75.2167,93.09,49,95,overcast clouds,2.89
704,Cocobeach,GA,1.0002,9.5823,75.02,83,100,overcast clouds,11.3
705,Esmeralda,CU,21.8525,-78.1169,78.3,82,39,scattered clouds,9.53
706,Korla,CN,41.7597,86.1469,93.06,20,66,broken clouds,1.97
707,Parfenyevo,RU,58.484,43.4088,76.6,53,44,scattered clouds,8.48
708,Sharjah,AE,25.3573,55.4033,102.18,39,0,clear sky,11.5
709,Honiara,SB,-9.4333,159.95,81.9,81,69,broken clouds,5.21
710,Muravlenko,RU,63.7898,74.523,66.42,49,97,overcast clouds,12.08
711,Marbella,ES,36.5154,-4.8858,76.24,72,0,clear sky,2.73
712,Usinsk,RU,65.9939,57.5281,80.76,43,0,clear sky,16.55
713,La Rioja,ES,42.25,-2.5,58.78,80,15,few clouds,2.15
714,Sorland,NO,67.667,12.6934,49.86,82,100,light rain,21.5
715,Koutsouras,GR,35.0339,25.9469,82.11,53,0,clear sky,7.67
716,Novyy Svit,UA,47.8059,38.0211,81.27,27,20,few clouds,6.87
717,Solnechnyy,RU,50.7214,136.6319,74.43,84,100,overcast clouds,3.18
718,Nalut,LY,30.3333,10.85,81.88,26,0,clear sky,6.82
719,Carauari,BR,-4.8828,-66.8958,71.85,97,80,broken clouds,0.74
720,Lethem,GY,3.3803,-59.7968,75.27,79,29,scattered clouds,5.17
721,Namtsy,RU,62.7161,129.6658,61.34,70,100,overcast clouds,16.11
722,Aksu,CN,41.1231,80.2644,85.3,33,38,scattered clouds,5.08
723,Souillac,MU,-20.5167,57.5167,73.78,73,40,scattered clouds,11.5
724,Ullapool,GB,57.8987,-5.1604,57.34,94,98,overcast clouds,13.65
725,Hermosillo,MX,29.0667,-110.9667,80.29,85,100,thunderstorm with light rain,8.05
726,Florence,IT,43.7667,11.25,83.14,70,0,clear sky,10.0
727,Mount Gambier,AU,-37.8333,140.7667,51.39,56,95,overcast clouds,5.28
728,Sakakah,SA,29.9697,40.2064,96.37,20,3,clear sky,10.2
729,Mongo,TD,12.1844,18.693,72.68,87,100,light rain,8.46
730,Venezuela,VE,8.0,-66.0,75.34,89,6,clear sky,7.18
731,Lumeje,AO,-11.55,20.7833,60.51,36,1,clear sky,3.8
732,Ust-Kulom,RU,61.6864,53.6902,80.26,47,9,clear sky,4.45
733,Spornoye,RU,50.8448,37.2913,76.5,41,2,clear sky,9.13
734,Ipixuna,BR,-1.7625,-48.8043,71.56,97,55,broken clouds,3.4
735,Ouallam,NE,14.3188,2.0866,81.32,68,3,clear sky,11.86
736,Canon City,US,38.441,-105.2424,75.02,64,100,overcast clouds,1.99
737,Nortelandia,BR,-14.4547,-56.8028,72.48,44,49,scattered clouds,3.24
738,Vila Velha,BR,-20.3297,-40.2925,65.95,87,20,few clouds,2.3
739,Cam Ranh,VN,11.9214,109.1591,85.96,62,75,light rain,3.44
740,Pierre,US,44.3683,-100.351,66.85,68,100,overcast clouds,9.22
741,Valparaiso,CL,-33.0393,-71.6273,53.47,100,100,overcast clouds,5.75
742,Lamu,KE,-2.2717,40.902,77.22,69,35,scattered clouds,16.02
743,Havoysund,NO,70.9963,24.6622,48.43,80,100,light rain,9.73
744,Wanning,CN,18.8003,110.3967,85.89,76,100,overcast clouds,7.74
745,Mangan,IN,27.5167,88.5333,88.2,68,22,few clouds,6.51
746,Ponta Delgada,PT,37.7333,-25.6667,72.32,88,40,scattered clouds,4.61
747,Mangai,CD,-4.05,19.5333,75.27,49,52,broken clouds,1.79
748,Hay River,CA,60.8156,-115.7999,58.98,88,47,scattered clouds,6.91
749,Eldama Ravine,KE,0.0516,35.7308,62.22,69,96,overcast clouds,2.33
750,Baeza,ES,37.9938,-3.471,69.49,53,0,clear sky,1.59
751,Karaton,ID,-6.3424,106.1045,87.28,55,20,few clouds,2.57
752,Davila,PH,18.4726,120.5763,85.98,74,100,overcast clouds,9.33
753,Charlestown,AU,-32.95,151.6667,61.86,61,45,scattered clouds,3.0
754,Chyhyryn,UA,49.0838,32.6555,77.22,45,2,clear sky,7.4
755,Saint-Francois,FR,46.4154,3.9054,55.67,82,0,clear sky,0.0
756,Bajil,YE,15.0584,43.2851,88.99,55,96,overcast clouds,5.7
757,Bahia Blanca,AR,-38.7196,-62.2724,44.29,80,100,light rain,6.69
758,Cap Malheureux,MU,-19.9842,57.6142,75.47,68,7,clear sky,8.99
759,Pedasi,PA,7.5333,-80.0333,76.06,86,96,overcast clouds,9.57
760,Evanston,US,42.0411,-87.6901,84.56,80,40,scattered clouds,11.5
761,Zhob,PK,31.3411,69.4481,84.88,47,27,scattered clouds,0.65
762,Portree,GB,57.4129,-6.1942,55.53,96,95,overcast clouds,9.66
763,Aransas Pass,US,27.9095,-97.15,85.01,84,40,scattered clouds,12.66
764,Skjervoy,NO,70.0311,20.9714,53.6,80,100,light rain,8.93
765,Buchanan,LR,5.8808,-10.0467,74.25,83,100,overcast clouds,6.64
766,Merauke,ID,-8.4667,140.3333,79.34,85,80,broken clouds,14.65
767,Alice Springs,AU,-23.7,133.8833,67.55,22,0,clear sky,10.36
768,Kungurtug,RU,50.5994,97.5228,69.67,23,0,clear sky,1.81
769,Kingaroy,AU,-26.5333,151.8333,60.49,42,0,clear sky,9.55
770,Aripuana,BR,-9.1667,-60.6333,73.81,76,76,broken clouds,1.43
771,Oda,JP,35.1833,132.5,92.17,82,22,few clouds,7.05
772,Luxor,EG,25.6989,32.6421,89.83,27,63,broken clouds,12.24
773,Harij,IN,23.7,71.9,91.62,56,59,broken clouds,5.28
774,Maltahohe,NA,-24.8333,16.9833,57.43,33,80,broken clouds,11.32
775,Puerto Narino,CO,-3.7703,-70.3831,71.38,99,100,overcast clouds,2.3
776,Pavlovsk,RU,50.4578,40.1081,81.45,33,2,clear sky,9.51
777,Taoudenni,ML,22.6783,-3.9836,94.48,16,0,clear sky,9.1
778,Panaba,MX,21.2833,-88.2667,74.52,94,70,broken clouds,3.44
779,Vorobyevka,RU,50.6451,40.9245,80.8,34,2,clear sky,10.33
780,Price,US,39.5994,-110.8107,73.11,49,0,clear sky,5.75
781,Mgandu,TZ,-5.95,34.1333,61.63,51,73,broken clouds,11.16
782,Andenes,NO,69.3143,16.1194,53.58,94,100,overcast clouds,9.22
783,Araouane,ML,18.9048,-3.5265,91.62,36,21,few clouds,3.62
784,Sabang,ID,5.8933,95.3214,82.27,77,96,overcast clouds,20.98
785,The Valley,AI,18.217,-63.0578,81.1,82,18,few clouds,23.49
786,Ternate,ID,0.8,127.4,82.06,79,97,overcast clouds,7.52
787,Kinablangan,PH,7.6947,126.5503,83.75,71,100,overcast clouds,4.12
788,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,57.42,72,0,clear sky,1.63
789,Petukhovo,RU,55.0692,67.9019,77.94,48,69,broken clouds,12.01
790,Kristiinankaupunki,FI,62.2743,21.376,55.94,71,100,overcast clouds,15.88
791,Olga,RU,43.7444,135.2892,77.79,79,71,light rain,6.93
792,Nuevitas,CU,21.5453,-77.2644,80.06,78,16,few clouds,11.97
793,Kuching,MY,1.55,110.3333,89.82,66,20,few clouds,7.0
794,Warwick,US,41.7001,-71.4162,78.84,84,0,clear sky,12.66
795,Kiama,AU,-34.6833,150.8667,62.01,65,20,few clouds,14.76
796,Santa Maria,BR,-29.6842,-53.8069,49.28,94,93,overcast clouds,5.84
797,Mo I Rana,NO,66.3128,14.1428,51.33,94,100,light rain,5.01
798,Bria,CF,6.5423,21.9863,70.7,96,100,overcast clouds,1.68
799,Nuuk,GL,64.1835,-51.7216,39.81,100,75,mist,4.61
800,Mayo,US,38.8876,-76.5119,79.99,86,0,clear sky,3.44
801,Glenwood Springs,US,39.5505,-107.3248,74.32,48,0,clear sky,9.22
802,Vieques,PR,18.425,-65.8329,81.09,83,97,overcast clouds,16.22
803,Waitati,NZ,-45.75,170.5667,41.81,70,100,moderate rain,8.43
804,Barkhan,PK,29.8977,69.5256,86.14,53,37,scattered clouds,3.47
805,Suffolk,US,40.8668,-72.7996,78.93,89,0,clear sky,10.36
806,Suba,PH,10.8438,121.0102,79.02,87,100,moderate rain,20.65
807,Ribeira Brava,PT,32.65,-17.0667,70.72,83,0,clear sky,4.88
808,Fairview,US,40.8126,-73.999,83.21,74,0,clear sky,11.5
809,Bucerias,MX,20.75,-105.3333,77.99,88,100,overcast clouds,0.0
810,Clonakilty,IE,51.6231,-8.8706,52.81,85,1,clear sky,4.76
811,Kiunga,PG,-6.1219,141.2906,80.53,90,100,overcast clouds,2.44
812,Igarassu,BR,-7.8342,-34.9064,75.22,91,39,scattered clouds,6.02
813,Oussouye,SN,12.485,-16.5469,77.25,91,100,moderate rain,4.97
814,Wajid,SO,3.8093,43.2471,76.93,51,80,broken clouds,23.62
815,Labrea,BR,-7.2586,-64.7981,72.09,95,44,scattered clouds,1.5
816,Kui Buri,TH,12.0828,99.8543,79.43,85,100,overcast clouds,9.95
817,Lubango,AO,-14.9172,13.4925,58.1,37,0,clear sky,4.41
818,Palmas,BR,-10.2128,-48.3603,73.27,73,0,clear sky,2.3
819,Cabedelo,BR,-6.9811,-34.8339,72.27,86,18,few clouds,8.32
820,Svetlogorsk,BY,52.6333,29.7333,61.75,96,100,overcast clouds,10.65
821,Dong Hoi,VN,17.4833,106.6,81.21,84,100,moderate rain,3.78
822,Axim,GH,4.8699,-2.2405,72.63,79,39,scattered clouds,3.85
823,Sovetskiy,RU,61.3614,63.5842,81.75,40,63,broken clouds,2.39
824,Tornio,FI,65.8481,24.1466,55.42,78,93,overcast clouds,11.97
825,Riyadh,SA,24.6877,46.7219,100.54,18,6,clear sky,12.57
826,Rivadavia,AR,-33.1905,-68.4608,40.78,83,100,light rain,13.85
827,Troitskoye,RU,52.9821,84.6757,79.05,32,0,clear sky,6.38
828,Nkoteng,CM,4.5167,12.0333,68.68,96,100,overcast clouds,3.76
829,Bradeni,RO,46.0833,24.8333,75.81,48,31,scattered clouds,6.11
830,Natal,BR,-5.795,-35.2094,75.42,94,20,few clouds,6.91
831,Moerai,PF,-22.4333,-151.3333,70.14,62,91,overcast clouds,26.55
832,Batemans Bay,AU,-35.7167,150.1833,57.09,82,38,scattered clouds,10.98
833,Quesnel,CA,52.9999,-122.5029,64.9,77,0,clear sky,2.3
834,Uyuni,BO,-20.4597,-66.825,30.25,41,5,clear sky,11.05
835,Turayf,SA,31.6725,38.6637,84.45,45,0,clear sky,8.05
836,Bartica,GY,6.4,-58.6167,77.32,98,6,clear sky,1.74
