City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Shimoda,JP,2022-08-03 20:28:07,34.6667,138.95,77.11,89,61,10.18
1,Severo-Kurilsk,RU,2022-08-03 20:23:59,50.6789,156.125,52.84,86,43,7.38
2,Jamestown,US,2022-08-03 20:23:17,42.097,-79.2353,89.94,39,1,8.99
3,Puerto Montt,CL,2022-08-03 20:27:37,-41.4698,-72.9447,45.43,100,100,9.22
4,Port Alfred,ZA,2022-08-03 20:28:07,-33.5906,26.891,62.19,80,51,1.99
5,Pokrovsk,UA,2022-08-03 20:28:08,48.282,37.1758,67.15,86,13,9.89
6,Sarkand,KZ,2022-08-03 20:28:08,45.41,79.9186,68.16,47,30,6.06
7,Sanchursk,RU,2022-08-03 20:28:08,56.9413,47.2499,65.16,80,50,2.71
8,Emporia,US,2022-08-03 20:24:58,38.4039,-96.1817,97.0,46,20,6.91
9,Kavieng,PG,2022-08-03 20:28:09,-2.5744,150.7967,81.86,80,96,17.22
10,Fortuna,US,2022-08-03 20:28:09,40.5982,-124.1573,72.93,76,35,13.8
11,Longyearbyen,SJ,2022-08-03 20:28:09,78.2186,15.6401,49.84,87,75,13.8
12,Kaitangata,NZ,2022-08-03 20:28:10,-46.2817,169.8464,42.73,84,100,4.07
13,Lebu,CL,2022-08-03 20:28:10,-37.6167,-73.65,51.73,75,64,3.98
14,Ushuaia,AR,2022-08-03 20:23:58,-54.8,-68.3,40.66,75,75,1.14
15,Rikitea,PF,2022-08-03 20:28:11,-23.1203,-134.9692,72.12,68,71,16.02
16,Mataura,NZ,2022-08-03 20:28:11,-46.1927,168.8643,44.47,87,100,4.12
17,Mocuba,MZ,2022-08-03 20:28:11,-16.8392,36.9856,62.87,96,2,2.26
18,Atuona,PF,2022-08-03 20:28:12,-9.8,-139.0333,77.27,77,16,13.82
19,Mar Del Plata,AR,2022-08-03 20:23:31,-38.0023,-57.5575,50.88,92,100,9.22
20,Albany,US,2022-08-03 20:28:12,42.6001,-73.9662,90.68,43,7,1.99
21,Ajdabiya,LY,2022-08-03 20:28:12,30.7554,20.2263,86.22,37,0,20.45
22,Komsomolskiy,UZ,2022-08-03 20:28:13,40.4272,71.7189,76.14,39,2,0.6
23,San Patricio,US,2022-08-03 20:28:13,28.017,-97.5169,100.18,37,51,20.69
24,Upernavik,GL,2022-08-03 20:28:13,72.7868,-56.1549,45.18,74,5,10.04
25,Tuatapere,NZ,2022-08-03 20:28:14,-46.1333,167.6833,45.86,81,100,7.65
26,Aklavik,CA,2022-08-03 20:28:14,68.2191,-135.0107,59.0,63,75,3.44
27,Airai,TL,2022-08-03 20:28:14,-8.9266,125.4092,54.52,74,90,2.53
28,Mbanza-Ngungu,CD,2022-08-03 20:28:15,-5.25,14.8667,73.85,54,0,4.45
29,Busselton,AU,2022-08-03 20:28:15,-33.65,115.3333,53.4,73,95,18.68
30,Lavrentiya,RU,2022-08-03 20:28:15,65.5833,-171.0,49.21,81,10,6.42
31,Bredasdorp,ZA,2022-08-03 20:28:15,-34.5322,20.0403,49.06,92,5,6.42
32,Coihaique,CL,2022-08-03 20:25:02,-45.5752,-72.0662,40.95,87,75,8.05
33,Le Vauclin,MQ,2022-08-03 20:28:16,14.5452,-60.8388,84.25,79,75,14.97
34,Liuzhou,CN,2022-08-03 20:28:16,24.3126,109.3892,79.97,83,100,1.45
35,Yar-Sale,RU,2022-08-03 20:28:17,66.8333,70.8333,59.27,64,44,8.75
36,College,US,2022-08-03 20:24:59,64.8569,-147.8028,68.2,76,40,3.44
37,Tautira,PF,2022-08-03 20:28:17,-17.7333,-149.15,76.73,81,58,24.32
38,Maceio,BR,2022-08-03 20:28:17,-9.6658,-35.7353,76.44,88,100,9.22
39,Hasaki,JP,2022-08-03 20:28:18,35.7333,140.8333,73.8,90,100,11.59
40,Kruisfontein,ZA,2022-08-03 20:28:18,-34.0033,24.7314,56.07,85,77,5.12
41,Ahipara,NZ,2022-08-03 20:28:18,-35.1667,173.1667,53.33,91,4,3.51
42,Helong,CN,2022-08-03 20:28:19,42.5397,128.9972,68.43,96,90,3.58
43,Norman Wells,CA,2022-08-03 20:28:19,65.282,-126.8329,59.04,77,75,16.11
44,Pilar,BR,2022-08-03 20:28:20,-9.5972,-35.9567,75.13,95,100,8.97
45,Qaanaaq,GL,2022-08-03 20:29:21,77.484,-69.3632,45.61,62,90,1.05
46,San Cristobal,VE,2022-08-03 20:29:21,7.7669,-72.225,78.98,84,99,4.72
47,Castro,BR,2022-08-03 20:29:21,-24.7911,-50.0119,71.78,52,5,3.56
48,Westport,US,2022-08-03 20:25:06,41.1415,-73.3579,93.09,55,0,8.05
49,New Norfolk,AU,2022-08-03 20:29:22,-42.7826,147.0587,54.91,88,100,5.7
50,Mahebourg,MU,2022-08-03 20:29:22,-20.4081,57.7,70.09,78,40,9.22
51,East London,ZA,2022-08-03 20:29:22,-33.0153,27.9116,71.04,47,97,7.99
52,Tecoanapa,MX,2022-08-03 20:29:23,16.5167,-98.75,86.31,65,7,10.04
53,Bluff,NZ,2022-08-03 20:29:23,-46.6,168.3333,44.8,73,100,18.39
54,Pisco,PE,2022-08-03 20:29:23,-13.7,-76.2167,66.25,63,0,8.05
55,Dikson,RU,2022-08-03 20:29:24,73.5069,80.5464,42.28,100,100,8.68
56,Pevek,RU,2022-08-03 20:29:24,69.7008,170.3133,35.47,99,100,8.14
57,Nam Dinh,VN,2022-08-03 20:29:24,20.4167,106.1667,82.35,81,90,4.23
58,Lesogorsk,RU,2022-08-03 20:29:25,56.0458,99.5136,47.28,88,16,3.13
59,Arraial Do Cabo,BR,2022-08-03 20:29:25,-22.9661,-42.0278,71.56,73,20,8.05
60,Bang Racham,TH,2022-08-03 20:29:25,14.892,100.3173,80.04,87,100,6.11
61,Prince Rupert,CA,2022-08-03 20:25:05,54.3161,-130.3201,57.29,86,100,5.75
62,Conde,BR,2022-08-03 20:29:25,-7.2597,-34.9075,74.66,94,75,0.0
63,Lagoa,PT,2022-08-03 20:29:26,39.05,-27.9833,75.76,86,4,9.91
64,Avarua,CK,2022-08-03 20:29:26,-21.2078,-159.775,73.45,64,100,13.8
65,Kalianget,ID,2022-08-03 20:29:26,-7.05,113.9333,79.03,80,69,10.51
66,Khatanga,RU,2022-08-03 20:29:27,71.9667,102.5,49.91,66,100,7.45
67,Kapaa,US,2022-08-03 20:29:27,22.0752,-159.319,82.38,70,40,13.8
68,Chuy,UY,2022-08-03 20:29:27,-33.6971,-53.4616,57.72,99,100,2.35
69,Port Hedland,AU,2022-08-03 20:29:28,-20.3167,118.5667,57.25,88,4,5.75
70,Waw,SS,2022-08-03 20:29:28,7.7029,27.9953,70.83,96,34,4.16
71,Beian,NO,2022-08-03 20:29:28,63.6559,9.5683,60.01,88,75,5.75
72,Dingle,PH,2022-08-03 20:29:29,10.9995,122.6711,76.77,90,100,3.83
73,Leningradskiy,RU,2022-08-03 20:29:29,69.3833,178.4167,42.91,89,100,4.18
74,Tuktoyaktuk,CA,2022-08-03 20:29:29,69.4541,-133.0374,50.0,81,40,5.75
75,Chabahar,IR,2022-08-03 20:29:29,25.2919,60.643,82.35,88,30,6.11
76,Lorengau,PG,2022-08-03 20:29:30,-2.0226,147.2712,81.01,81,85,10.6
77,Miquelon,PM,2022-08-03 20:29:30,47.0975,-56.3814,66.2,97,62,13.0
78,Puerto Ayora,EC,2022-08-03 20:29:31,-0.7393,-90.3518,78.76,79,58,8.99
79,Luwuk,ID,2022-08-03 20:29:31,-0.9516,122.7875,75.4,87,90,5.28
80,Paraiso,CR,2022-08-03 20:29:31,9.8383,-83.8656,69.15,97,100,3.71
81,Vaini,TO,2022-08-03 20:29:31,-21.2,-175.2,77.16,88,40,9.22
82,Road Town,VG,2022-08-03 20:29:32,18.4167,-64.6167,87.89,70,20,12.66
83,Vizinga,RU,2022-08-03 20:29:32,61.0749,50.1031,65.68,72,90,2.62
84,Korla,CN,2022-08-03 20:29:33,41.7597,86.1469,83.32,27,4,5.75
85,Tiksi,RU,2022-08-03 20:29:33,71.6872,128.8694,43.88,79,98,7.85
86,Kodiak,US,2022-08-03 20:29:33,57.79,-152.4072,69.31,52,0,10.36
87,Lasa,IT,2022-08-03 20:29:34,46.6166,10.7002,70.68,86,21,1.5
88,Codrington,AU,2022-08-03 20:29:34,-38.2667,141.9667,49.26,91,0,14.16
89,Tasiilaq,GL,2022-08-03 20:29:34,65.6145,-37.6368,46.56,71,71,6.15
90,Midland,US,2022-08-03 20:29:35,31.9974,-102.0779,105.06,25,0,9.22
91,Cabildo,AR,2022-08-03 20:29:35,-38.4842,-61.8954,55.27,41,0,3.09
92,Kloulklubed,PW,2022-08-03 20:30:35,7.0419,134.2556,78.08,86,100,8.99
93,Saint-Philippe,RE,2022-08-03 20:30:36,-21.3585,55.7679,65.79,83,50,7.92
94,Kahului,US,2022-08-03 20:30:36,20.8947,-156.47,84.22,54,20,18.41
95,Sorong,ID,2022-08-03 20:30:36,-0.8833,131.25,77.65,87,100,6.89
96,Ozernovskiy,RU,2022-08-03 20:30:37,51.5,156.5167,54.0,91,97,4.9
97,Tamandare,BR,2022-08-03 20:30:37,-8.7597,-35.1047,75.47,89,99,14.83
98,Cape Town,ZA,2022-08-03 20:30:37,-33.9258,18.4232,55.9,81,75,6.91
99,Provideniya,RU,2022-08-03 20:30:38,64.3833,-173.3,42.91,100,75,4.47
100,Punta Arenas,CL,2022-08-03 20:30:38,-53.15,-70.9167,41.11,87,75,10.36
101,Deputatskiy,RU,2022-08-03 20:30:38,69.3,139.9,40.57,91,100,4.47
102,Belmonte,BR,2022-08-03 20:30:39,-15.8631,-38.8828,71.01,77,0,7.7
103,Fort Nelson,CA,2022-08-03 20:30:39,58.8053,-122.7002,62.19,63,75,0.0
104,Touros,BR,2022-08-03 20:30:39,-5.1989,-35.4608,76.64,81,29,7.2
105,Boa Vista,BR,2022-08-03 20:30:40,2.8197,-60.6733,85.98,62,40,5.75
106,Egvekinot,RU,2022-08-03 20:30:40,66.3167,-179.1667,51.51,72,57,6.04
107,Whitehorse,CA,2022-08-03 20:30:19,60.7161,-135.0538,62.1,83,75,12.66
108,Mayumba,GA,2022-08-03 20:30:40,-3.432,10.6554,69.94,87,20,9.19
109,Bukachacha,RU,2022-08-03 20:30:41,52.9833,116.9167,61.25,99,100,5.06
110,Guerrero Negro,MX,2022-08-03 20:30:41,27.9769,-114.0611,79.32,60,20,19.1
111,Saskylakh,RU,2022-08-03 20:30:41,71.9167,114.0833,45.86,64,100,7.96
112,Bengkulu,ID,2022-08-03 20:30:42,-3.8004,102.2655,74.25,92,93,1.95
113,Lata,PT,2022-08-03 20:30:42,40.1629,-8.3327,62.08,96,1,2.93
114,Haines Junction,CA,2022-08-03 20:30:43,60.7522,-137.5108,58.95,82,100,1.14
115,Caravelas,BR,2022-08-03 20:30:43,-17.7125,-39.2481,70.21,76,36,6.35
116,Torbay,CA,2022-08-03 20:30:43,47.6666,-52.7314,75.38,78,75,19.57
117,Simbahan,PH,2022-08-03 20:30:44,6.3032,120.5836,83.23,71,100,4.68
118,Kamenka,RU,2022-08-03 20:30:44,51.3223,42.7678,72.25,50,100,9.86
119,Umm Lajj,SA,2022-08-03 20:30:44,25.0213,37.2685,86.83,62,63,7.05
120,Victoria,HK,2022-08-03 20:30:29,22.2855,114.1577,82.45,85,100,4.0
121,Kavaratti,IN,2022-08-03 20:30:45,10.5669,72.642,77.61,90,100,33.98
122,Sur,OM,2022-08-03 20:30:45,22.5667,59.5289,86.11,68,11,12.57
123,Pimentel,PE,2022-08-03 20:30:45,-6.8367,-79.9342,68.29,68,0,19.57
124,Barrow,US,2022-08-03 20:30:45,71.2906,-156.7887,53.31,58,100,13.04
125,Matay,EG,2022-08-03 20:30:46,28.419,30.7792,87.3,27,1,13.4
126,Ostrovnoy,RU,2022-08-03 20:30:46,68.0531,39.5131,54.5,89,45,13.24
127,Salinas,US,2022-08-03 20:30:08,36.6777,-121.6555,96.57,59,0,16.11
128,Yellowknife,CA,2022-08-03 20:26:22,62.456,-114.3525,63.12,48,75,10.0
129,Nome,US,2022-08-03 20:30:46,64.5011,-165.4064,51.87,87,100,4.61
130,Adrar,MR,2022-08-03 20:30:47,20.5022,-10.0711,99.45,23,9,10.96
131,Hay River,CA,2022-08-03 20:30:47,60.8156,-115.7999,64.38,55,75,17.27
132,Nikolskoye,RU,2022-08-03 20:30:47,59.7035,30.7861,64.29,86,42,2.98
133,Zinder,NE,2022-08-03 20:30:48,13.8072,8.9881,80.1,68,59,7.23
134,Yulara,AU,2022-08-03 20:30:48,-25.2406,130.9889,57.85,40,100,8.99
135,Flinders,AU,2022-08-03 20:30:48,-34.5833,150.8552,65.37,75,99,3.0
136,Igarka,RU,2022-08-03 20:30:49,67.4667,86.5833,47.7,74,8,8.1
137,Hermanus,ZA,2022-08-03 20:30:49,-34.4187,19.2345,52.81,84,2,11.97
138,Cserkeszolo,HU,2022-08-03 20:31:49,46.8632,20.187,77.97,49,67,4.47
139,Mount Gambier,AU,2022-08-03 20:31:50,-37.8333,140.7667,49.32,91,16,11.83
140,Severo-Yeniseyskiy,RU,2022-08-03 20:31:50,60.3725,93.0408,46.53,99,100,2.17
141,Beira,MZ,2022-08-03 20:31:50,-19.8436,34.8389,66.29,88,20,4.61
142,Biak,ID,2022-08-03 20:31:51,-0.9131,122.8766,74.62,83,90,6.64
143,Itarema,BR,2022-08-03 20:31:51,-2.9248,-39.9167,78.39,71,80,13.06
144,Falun,SE,2022-08-03 20:27:26,60.6036,15.626,66.61,95,81,11.9
145,Devrek,TR,2022-08-03 20:31:51,41.2192,31.9558,66.33,97,9,2.17
146,Bubanza,BI,2022-08-03 20:31:52,-3.1167,29.4,72.3,69,96,1.83
147,Leshukonskoye,RU,2022-08-03 20:31:52,64.8989,45.7622,58.55,82,99,4.52
148,Winnemucca,US,2022-08-03 20:31:53,40.973,-117.7357,91.45,22,0,5.75
149,Russell,US,2022-08-03 20:31:33,32.3502,-85.1999,88.75,55,20,3.44
150,Mardin,TR,2022-08-03 20:31:53,37.3131,40.7436,81.84,23,0,2.57
151,Ust-Kuyga,RU,2022-08-03 20:31:53,70.0167,135.6,44.69,81,99,3.8
152,Pierre,US,2022-08-03 20:30:35,44.3683,-100.351,94.05,39,0,12.66
153,Buraydah,SA,2022-08-03 20:30:52,26.326,43.975,93.65,27,47,6.67
154,Dong Hoi,VN,2022-08-03 20:31:54,17.4833,106.6,78.78,85,100,7.16
155,Hilo,US,2022-08-03 20:31:54,19.7297,-155.09,82.26,73,20,7.0
156,Duldurga,RU,2022-08-03 20:31:54,50.6761,113.5931,61.41,98,100,2.33
157,Katangli,RU,2022-08-03 20:31:55,51.7102,143.2326,56.05,98,100,7.63
158,La Ronge,CA,2022-08-03 20:31:55,55.1001,-105.2842,64.65,52,75,6.91
159,Samagaltay,RU,2022-08-03 20:31:55,50.6022,95.0047,53.31,81,8,8.68
160,Abu Dhabi,AE,2022-08-03 20:27:16,24.4667,54.3667,96.91,67,0,3.44
161,Alanya,TR,2022-08-03 20:31:56,36.5438,31.9998,84.33,72,81,3.56
162,Iqaluit,CA,2022-08-03 20:30:13,63.7506,-68.5145,50.7,66,40,8.01
163,Butaritari,KI,2022-08-03 20:31:51,3.0707,172.7902,81.5,77,83,15.05
164,Kushiro,JP,2022-08-03 20:31:56,42.975,144.3747,59.83,94,100,7.94
165,Massaguet,TD,2022-08-03 20:31:57,12.4755,15.4365,80.8,65,85,5.01
166,Carnarvon,AU,2022-08-03 20:31:57,-24.8667,113.6333,65.1,58,100,17.83
167,Altamira,BR,2022-08-03 20:31:57,-3.2033,-52.2064,84.27,59,100,0.25
168,Cidreira,BR,2022-08-03 20:31:58,-30.1811,-50.2056,62.78,91,97,19.35
169,Coquimbo,CL,2022-08-03 20:31:58,-29.9533,-71.3436,58.73,62,75,4.61
170,Klaksvik,FO,2022-08-03 20:31:58,62.2266,-6.589,49.12,80,69,16.26
171,Port Elizabeth,ZA,2022-08-03 20:31:44,-33.918,25.5701,61.09,63,0,4.61
172,Khani,GE,2022-08-03 20:31:59,41.9563,42.9566,65.77,95,50,1.34
173,Chirongui,YT,2022-08-03 20:31:59,-12.9319,45.1483,71.53,63,0,2.46
174,Tarko-Sale,RU,2022-08-03 20:31:59,64.9225,77.785,57.6,60,96,4.16
175,Constitucion,CL,2022-08-03 20:31:59,-35.3333,-72.4167,52.93,73,54,11.14
176,Sibu,MY,2022-08-03 20:32:00,2.3,111.8167,73.31,99,98,1.59
177,Fershampenuaz,RU,2022-08-03 20:32:00,53.5202,59.8117,56.16,81,48,7.67
178,Jaumave,MX,2022-08-03 20:32:01,23.4167,-99.3833,92.34,31,6,9.53
179,Novyy Urgal,RU,2022-08-03 20:32:01,51.0736,132.5642,62.13,97,51,1.88
180,Ponta Do Sol,PT,2022-08-03 20:32:01,32.6667,-17.1,73.71,82,2,7.67
181,Antofagasta,CL,2022-08-03 20:32:01,-23.65,-70.4,60.08,73,3,10.63
182,Anloga,GH,2022-08-03 20:32:02,5.7947,0.8973,73.89,80,85,13.29
183,Zhangjiakou,CN,2022-08-03 20:32:02,40.81,114.8794,74.61,78,100,2.44
184,Ilulissat,GL,2022-08-03 20:33:02,69.2167,-51.1,51.82,54,40,8.05
185,Danane,CI,2022-08-03 20:33:03,7.2596,-8.155,70.45,96,97,0.54
186,Hithadhoo,MV,2022-08-03 20:32:07,-0.6,73.0833,81.0,74,95,17.18
187,Bantry,IE,2022-08-03 20:33:03,51.6833,-9.45,57.78,87,15,7.99
188,Ciudad Guayana,VE,2022-08-03 20:33:03,8.3533,-62.6528,82.53,85,93,5.91
189,Beringovskiy,RU,2022-08-03 20:33:04,63.05,179.3167,52.14,78,100,7.9
190,Naushki,RU,2022-08-03 20:33:05,50.3828,106.1056,59.97,88,87,2.84
