City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Clyde River,CA,2022-08-03 20:33:05,70.4692,-68.5914,39.43,100,100,11.5
192,Antalaha,MG,2022-08-03 20:33:05,-14.9003,50.2788,65.5,86,9,6.35
193,Ternate,ID,2022-08-03 20:33:06,0.8,127.4,80.01,80,73,5.1
194,Kurchum,KZ,2022-08-03 20:33:06,48.5722,83.6542,65.88,57,87,7.14
195,Birpur,IN,2022-08-03 20:33:06,26.5167,87.0167,77.34,97,100,5.28
196,Kodinsk,RU,2022-08-03 20:33:07,58.6881,99.1844,48.52,89,48,3.22
197,Alofi,NU,2022-08-03 20:32:43,-19.0595,-169.9187,76.89,78,20,12.66
198,Verkhnyaya Inta,RU,2022-08-03 20:33:07,65.9811,60.3094,66.96,50,99,11.14
199,Tabuk,PH,2022-08-03 20:33:07,17.4189,121.4443,74.34,91,100,2.39
200,Port Lincoln,AU,2022-08-03 20:33:08,-34.7333,135.8667,56.61,66,3,26.08
201,Talas,TR,2022-08-03 20:33:08,38.6908,35.5538,72.27,46,0,0.0
202,Ribeira Grande,PT,2022-08-03 20:31:49,38.5167,-28.7,79.2,83,75,11.5
203,Lompoc,US,2022-08-03 20:33:08,34.6391,-120.4579,94.69,68,0,14.97
204,Alice Springs,AU,2022-08-03 20:30:08,-23.7,133.8833,69.35,43,100,9.22
205,Jacareacanga,BR,2022-08-03 20:33:09,-6.2222,-57.7528,91.24,42,78,1.34
206,Gera,DE,2022-08-03 20:33:09,50.8803,12.0819,79.59,44,70,1.72
207,Vardo,NO,2022-08-03 20:33:10,70.3705,31.1107,51.78,100,100,9.22
208,Bozoum,CF,2022-08-03 20:33:10,6.3193,16.3799,69.19,95,99,2.93
209,Saint George,US,2022-08-03 20:30:21,37.1041,-113.5841,102.79,25,0,4.0
210,Eldorado,BR,2022-08-03 20:33:10,-23.7869,-54.2836,78.51,40,2,4.88
211,North Bend,US,2022-08-03 20:30:16,43.4065,-124.2243,75.24,83,0,12.66
212,Tazmalt,DZ,2022-08-03 20:33:11,36.3868,4.3989,78.19,45,2,5.06
213,Vostok,RU,2022-08-03 20:33:11,46.4856,135.8833,64.29,95,67,3.11
214,Chisec,GT,2022-08-03 20:33:12,15.8167,-90.2833,93.43,49,93,5.61
215,Riyadh,SA,2022-08-03 20:31:48,24.6877,46.7219,100.54,28,59,10.18
216,Vallenar,CL,2022-08-03 20:32:09,-28.5708,-70.7581,61.12,50,6,2.89
217,Marmarion,GR,2022-08-03 20:33:12,38.0484,24.3204,83.71,66,0,17.87
218,Coari,BR,2022-08-03 20:28:45,-4.085,-63.1414,78.01,87,99,3.0
219,Rongcheng,CN,2022-08-03 20:33:13,30.634,117.8517,80.35,84,0,2.84
220,Saldanha,ZA,2022-08-03 20:33:13,-33.0117,17.9442,51.85,74,76,6.02
221,Grindavik,IS,2022-08-03 20:33:13,63.8424,-22.4338,52.27,62,75,19.57
222,Elizabeth City,US,2022-08-03 20:33:14,36.2946,-76.2511,98.02,63,0,9.22
223,Abnub,EG,2022-08-03 20:33:14,27.2696,31.1511,89.82,20,0,10.8
224,Artsyz,UA,2022-08-03 20:33:14,45.9919,29.4182,70.83,60,0,9.89
225,Basco,PH,2022-08-03 20:33:14,20.4487,121.9702,82.67,79,100,14.43
226,Kita,ML,2022-08-03 20:33:15,13.0349,-9.4895,75.15,89,92,1.48
227,Thompson,CA,2022-08-03 20:33:15,55.7435,-97.8558,62.76,45,75,10.36
228,Mattru,SL,2022-08-03 20:33:15,7.6244,-11.8332,72.52,98,94,2.68
229,Senno,RU,2022-08-03 20:33:16,59.5336,33.9167,56.26,81,8,3.02
230,Nuuk,GL,2022-08-03 20:34:16,64.1835,-51.7216,48.81,87,100,1.14
231,Gandu,BR,2022-08-03 20:34:16,-13.7439,-39.4867,68.76,78,14,3.8
232,Tura,IN,2022-08-03 20:34:17,25.5198,90.2201,74.16,95,100,2.64
233,Mantua,IT,2022-08-03 20:34:17,45.1667,10.7833,83.44,66,0,1.01
234,Cherskiy,RU,2022-08-03 20:34:18,68.75,161.3,45.61,85,100,7.65
235,Suluq,LY,2022-08-03 20:34:18,31.6682,20.2521,82.36,38,0,7.9
236,Itoman,JP,2022-08-03 20:34:18,26.1247,127.6694,83.17,85,20,3.44
237,Hlotse,LS,2022-08-03 20:34:19,-28.8718,28.045,50.09,75,100,3.4
238,Okhotsk,RU,2022-08-03 20:34:19,59.3833,143.3,56.95,87,100,3.65
239,Geraldton,AU,2022-08-03 20:31:08,-28.7667,114.6,59.41,63,40,12.66
240,Guanica,PR,2022-08-03 20:34:19,17.9716,-66.908,87.98,77,12,15.82
241,Palmer,US,2022-08-03 20:34:20,42.1584,-72.3287,90.21,47,40,3.44
242,Bethel,US,2022-08-03 20:32:59,41.3712,-73.414,91.65,49,0,4.61
243,Scarborough,GB,2022-08-03 20:31:09,54.2797,-0.4044,65.77,70,46,3.0
244,Bhachau,IN,2022-08-03 20:34:20,23.2833,70.35,83.73,72,100,6.78
245,Port Blair,IN,2022-08-03 20:30:05,11.6667,92.75,78.84,89,100,8.05
246,Liaozhong,CN,2022-08-03 20:34:21,41.5061,122.7242,76.37,90,76,10.51
247,Saint-Augustin,CA,2022-08-03 20:34:21,51.226,-58.6502,71.94,53,18,7.83
248,Urucara,BR,2022-08-03 20:34:21,-2.5364,-57.76,83.1,74,100,0.87
249,Baykit,RU,2022-08-03 20:32:18,61.67,96.37,49.01,94,97,3.74
250,Half Moon Bay,US,2022-08-03 20:33:57,37.4636,-122.4286,89.91,71,40,20.71
251,Waitati,NZ,2022-08-03 20:34:22,-45.75,170.5667,47.8,75,100,5.19
252,Souillac,MU,2022-08-03 20:34:22,-20.5167,57.5167,70.18,78,40,9.22
253,Obo,CF,2022-08-03 20:34:22,5.3998,26.4869,68.41,97,100,3.83
254,Solnechnyy,RU,2022-08-03 20:33:07,50.7214,136.6319,61.68,97,92,3.89
255,Aksu,CN,2022-08-03 20:34:23,41.1231,80.2644,70.11,48,100,5.86
256,Zhezkazgan,KZ,2022-08-03 20:34:23,47.8043,67.7144,67.68,67,100,10.33
257,Algiers,DZ,2022-08-03 20:34:18,36.7525,3.042,75.02,83,0,8.05
258,Narsaq,GL,2022-08-03 20:34:24,60.9167,-46.05,53.82,75,100,3.33
259,Shakawe,BW,2022-08-03 20:34:24,-18.3667,21.85,66.43,39,2,4.94
260,Plettenberg Bay,ZA,2022-08-03 20:34:24,-34.0527,23.3716,57.81,90,82,5.26
261,Wynyard,AU,2022-08-03 20:34:24,-41.0,145.7167,51.98,89,36,8.41
262,Tete,MZ,2022-08-03 20:34:25,-16.1564,33.5867,69.89,73,40,6.91
263,Reriutaba,BR,2022-08-03 20:34:25,-4.1417,-40.5822,82.36,58,100,4.5
264,Tabou,CI,2022-08-03 20:34:25,4.423,-7.3528,75.18,80,98,10.11
265,Ponta Delgada,PT,2022-08-03 20:34:26,37.7333,-25.6667,72.32,94,75,6.91
266,Katsuura,JP,2022-08-03 20:34:26,35.1333,140.3,77.52,90,89,17.31
267,Praia Da Vitoria,PT,2022-08-03 20:34:26,38.7333,-27.0667,79.05,83,75,3.49
268,Matelandia,BR,2022-08-03 20:34:27,-25.2408,-53.9964,73.58,52,0,6.42
269,Cabo San Lucas,MX,2022-08-03 20:31:47,22.8909,-109.9124,94.6,51,0,8.05
270,Faanui,PF,2022-08-03 20:34:27,-16.4833,-151.75,78.6,75,7,21.27
271,Pidhorodne,UA,2022-08-03 20:34:27,48.5753,35.1068,65.7,94,81,5.64
272,Sao Filipe,CV,2022-08-03 20:34:28,14.8961,-24.4956,77.45,85,75,4.41
273,Georgetown,MY,2022-08-03 20:31:22,5.4112,100.3354,78.89,92,20,0.0
274,Louga,RU,2022-08-03 20:34:28,58.7372,29.8453,61.38,86,19,3.29
275,Vao,NC,2022-08-03 20:34:29,-22.6667,167.4833,72.21,81,24,15.05
276,Beloha,MG,2022-08-03 20:35:29,-25.1667,45.05,63.82,82,0,12.19
277,Aykino,RU,2022-08-03 20:35:29,62.2248,49.9922,62.96,71,29,4.36
278,Copacabana,CO,2022-08-03 20:35:30,6.3463,-75.5089,78.01,89,97,0.65
279,Formosa Do Rio Preto,BR,2022-08-03 20:35:30,-11.0483,-45.1931,81.39,29,6,5.12
280,Makakilo City,US,2022-08-03 20:35:30,21.3469,-158.0858,81.61,58,20,9.22
281,Cape Girardeau,US,2022-08-03 20:35:31,37.3834,-89.7168,92.79,63,87,4.0
282,Cayenne,GF,2022-08-03 20:35:31,4.9333,-52.3333,84.24,1,0,5.75
283,Bambous Virieux,MU,2022-08-03 20:35:32,-20.3428,57.7575,70.05,78,40,9.22
284,Nouadhibou,MR,2022-08-03 20:35:32,20.931,-17.0347,75.18,78,75,9.22
285,Samarai,PG,2022-08-03 20:34:11,-10.6167,150.6667,80.71,84,94,14.67
286,Kaihua,CN,2022-08-03 20:35:32,23.3687,104.28,65.28,93,17,1.99
287,Bandarbeyla,SO,2022-08-03 20:35:33,9.4942,50.8122,75.81,86,10,32.61
288,Itarantim,BR,2022-08-03 20:35:33,-15.6597,-40.0656,70.7,56,2,5.08
289,Kuruman,ZA,2022-08-03 20:35:33,-27.4524,23.4325,47.98,65,0,5.12
290,Hede,CN,2022-08-03 20:35:34,33.7681,120.2517,77.85,95,0,4.38
291,Tumpat,MY,2022-08-03 20:35:34,6.1978,102.171,77.02,83,20,2.3
292,Aykhal,RU,2022-08-03 20:35:34,66.0,111.5,40.1,97,100,23.94
293,Siverek,TR,2022-08-03 20:35:35,37.755,39.3167,86.81,30,0,4.21
294,Dasoguz,TM,2022-08-03 20:35:35,41.8363,59.9666,75.15,50,0,6.91
295,Gizo,SB,2022-08-03 20:35:35,-8.103,156.8419,81.55,75,55,7.56
296,Constantine,DZ,2022-08-03 20:35:36,36.365,6.6147,80.01,38,20,8.05
297,Chapais,CA,2022-08-03 20:35:36,49.7834,-74.8492,58.78,89,100,14.9
298,Bathsheba,BB,2022-08-03 20:33:24,13.2167,-59.5167,84.06,85,75,16.11
299,Atar,MR,2022-08-03 20:35:36,20.5169,-13.0499,94.96,29,10,11.03
300,Namatanai,PG,2022-08-03 20:35:37,-3.6667,152.4333,78.62,85,55,10.51
301,Te Anau,NZ,2022-08-03 20:33:36,-45.4167,167.7167,45.91,88,97,8.21
302,Ancud,CL,2022-08-03 20:35:37,-41.8697,-73.8203,45.23,73,96,10.16
303,Mon,IN,2022-08-03 20:35:38,26.75,95.1,72.0,91,100,3.53
304,Ouadda,CF,2022-08-03 20:35:38,8.0777,22.4007,68.45,98,100,2.59
305,Natal,BR,2022-08-03 20:32:35,-5.795,-35.2094,81.25,83,75,8.05
306,Goderich,CA,2022-08-03 20:31:33,43.7501,-81.7165,86.92,94,100,9.22
307,Magdalena,PH,2022-08-03 20:35:39,14.1999,121.429,80.35,93,100,2.84
308,Iwaki,JP,2022-08-03 20:35:39,37.05,140.8833,75.78,96,100,5.19
309,Sao Joao Da Barra,BR,2022-08-03 20:32:20,-21.6403,-41.0511,77.09,83,0,10.8
310,Vigrestad,NO,2022-08-03 20:35:39,58.5667,5.7,62.28,90,6,9.6
311,Alugan,PH,2022-08-03 20:35:40,12.2188,125.4808,80.24,82,100,8.95
312,Konevo,RU,2022-08-03 20:35:40,62.1215,39.3192,57.36,86,29,3.89
313,Juneau,US,2022-08-03 20:35:19,58.3019,-134.4197,58.21,97,100,0.0
314,Tugaya,PH,2022-08-03 20:35:41,7.8828,124.174,68.92,97,100,1.12
315,Ribnitz-Damgarten,DE,2022-08-03 20:35:41,54.25,12.4667,76.17,100,77,1.7
316,Sitka,US,2022-08-03 20:35:41,57.0531,-135.33,58.89,82,20,6.91
317,Port Macquarie,AU,2022-08-03 20:31:27,-31.4333,152.9167,57.25,83,67,7.56
318,Hobart,AU,2022-08-03 20:31:44,-42.8794,147.3294,55.26,86,40,13.8
319,Mehamn,NO,2022-08-03 20:36:42,71.0357,27.8492,53.55,94,0,3.44
320,Merrill,US,2022-08-03 20:36:42,45.1805,-89.6835,87.89,56,40,16.11
321,Las Palmas,ES,2022-08-03 20:36:42,28.4204,-14.0131,72.39,83,20,18.41
322,Beysehir,TR,2022-08-03 20:36:43,37.6773,31.7246,74.88,50,26,3.24
323,Gorshechnoye,RU,2022-08-03 20:36:43,51.5244,38.0365,64.11,80,80,6.73
324,Nong Han,TH,2022-08-03 20:36:43,17.3608,103.1053,79.95,94,100,4.21
325,Anito,PH,2022-08-03 20:36:44,12.4497,125.2886,77.76,91,100,5.35
326,Yumen,CN,2022-08-03 20:33:36,40.2833,97.2,75.27,36,0,10.83
327,Pringsewu,ID,2022-08-03 20:36:44,-5.3582,104.9744,73.49,97,96,4.0
328,Toppenish,US,2022-08-03 20:36:44,46.3774,-120.3087,97.36,12,0,22.91
329,Vanavara,RU,2022-08-03 20:36:45,60.34,102.2797,52.48,95,100,3.89
330,Pizarro,CO,2022-08-03 20:36:45,4.9533,-77.366,77.85,88,100,7.7
331,Quatre Cocos,MU,2022-08-03 20:31:46,-20.2078,57.7625,69.91,63,100,13.56
332,Etchoropo,MX,2022-08-03 20:36:45,26.7667,-109.6667,95.41,51,6,11.12
333,Pokosnoye,RU,2022-08-03 20:36:46,55.5258,101.0536,52.03,73,91,2.91
334,Bidar,IN,2022-08-03 20:36:46,17.9,77.55,76.41,82,100,3.56
335,Batticaloa,LK,2022-08-03 20:36:46,7.7102,81.6924,79.92,69,100,4.38
336,Kagoro,NG,2022-08-03 20:36:47,9.6,8.3833,65.48,97,32,2.64
337,Maldonado,UY,2022-08-03 20:36:47,-34.6667,-54.9167,53.22,93,100,4.25
338,Manakara,MG,2022-08-03 20:36:47,-22.1333,48.0167,67.37,79,97,4.18
339,Chernyshevskiy,RU,2022-08-03 20:36:48,63.0128,112.4714,57.51,98,100,5.35
340,Sobolevo,RU,2022-08-03 20:36:48,54.4299,31.8996,63.93,92,91,3.74
341,Kurya,RU,2022-08-03 20:36:48,51.6003,82.2888,52.9,68,1,6.73
342,Beyneu,KZ,2022-08-03 20:36:49,45.3167,55.2,84.15,27,5,6.44
343,Siguiri,GN,2022-08-03 20:36:49,11.6667,-9.5,73.53,94,58,4.12
344,Sorland,NO,2022-08-03 20:36:49,67.667,12.6934,55.26,92,99,15.79
345,Lilongwe,MW,2022-08-03 20:36:50,-13.9669,33.7873,61.83,66,46,2.1
346,Vila Velha,BR,2022-08-03 20:36:50,-20.3297,-40.2925,75.15,84,75,5.75
347,Gilgit,PK,2022-08-03 20:36:50,35.9221,74.3087,77.86,58,2,1.59
348,Cabra,ES,2022-08-03 20:36:50,37.4725,-4.4421,81.46,30,0,7.43
349,Seoul,KR,2022-08-03 20:33:35,37.5683,126.9778,78.4,95,75,2.3
350,Augusta,DE,2022-08-03 20:34:51,48.3667,10.8833,74.98,62,15,2.3
351,Troitsko-Pechorsk,RU,2022-08-03 20:36:51,62.7084,56.1964,60.06,71,100,4.97
352,Langsa,ID,2022-08-03 20:36:51,4.4683,97.9683,73.96,97,100,2.48
353,Salo,IT,2022-08-03 20:36:52,45.6086,10.531,82.49,58,0,3.85
354,Taksimo,RU,2022-08-03 20:33:12,56.3444,114.8794,59.31,83,100,3.96
355,Alyangula,AU,2022-08-03 20:36:52,-13.8483,136.4192,72.61,90,70,7.16
356,San Francisco Menendez,SV,2022-08-03 20:36:52,13.8431,-90.0158,95.07,59,91,1.61
357,Ayna,PE,2022-08-03 20:36:53,-12.65,-73.9167,70.02,64,62,4.56
358,Manbij,SY,2022-08-03 20:36:53,36.5281,37.9549,82.18,59,0,10.96
359,Del Rio,US,2022-08-03 20:36:53,29.3627,-100.8968,102.31,29,0,18.41
360,Jalpan,MX,2022-08-03 20:36:54,21.2333,-99.4833,91.98,32,5,6.22
361,Turayf,SA,2022-08-03 20:36:54,31.6725,38.6637,89.85,19,0,9.22
362,Gwadar,PK,2022-08-03 20:36:54,25.1216,62.3254,81.37,85,84,7.14
363,Rorvik,NO,2022-08-03 20:36:55,64.8621,11.2373,57.31,88,40,5.75
364,Zigong,CN,2022-08-03 20:36:54,29.3416,104.7769,77.29,94,43,4.54
365,Trincomalee,LK,2022-08-03 20:37:55,8.5711,81.2335,79.74,80,100,25.68
366,Porto Walter,BR,2022-08-03 20:37:55,-8.2686,-72.7439,85.93,56,28,1.79
367,Hofn,IS,2022-08-03 20:33:37,64.2539,-15.2082,48.29,74,68,19.89
368,Umm Kaddadah,SD,2022-08-03 20:37:56,13.6017,26.6876,83.68,45,99,7.94
369,Andenes,NO,2022-08-03 20:37:56,69.3143,16.1194,58.98,88,75,3.44
370,Broken Hill,AU,2022-08-03 20:37:56,-31.95,141.4333,58.89,92,75,20.71
371,Lashio,MM,2022-08-03 20:34:34,22.9333,97.75,67.78,99,28,0.2
372,Nanortalik,GL,2022-08-03 20:37:57,60.1432,-45.2371,51.24,87,100,19.24
373,Nemuro,JP,2022-08-03 20:37:57,43.3236,145.575,59.41,91,98,9.62
374,Santa Rosa,PH,2022-08-03 20:34:51,14.3122,121.1114,82.38,86,100,3.13
375,Yaan,NG,2022-08-03 20:37:58,7.3833,8.5667,73.33,84,84,4.27
376,Megalopoli,GR,2022-08-03 20:37:58,37.4011,22.1422,70.25,55,18,3.62
377,Newport,GB,2022-08-03 20:37:58,51.5877,-2.9984,65.68,76,28,8.95
378,Mindelo,CV,2022-08-03 20:37:58,16.8901,-24.9804,78.35,73,75,14.97
379,Abashiri,JP,2022-08-03 20:37:59,44.0213,144.2697,63.95,87,100,10.54
380,Henderson,US,2022-08-03 20:37:50,36.0397,-114.9819,105.66,22,0,4.61
381,Adigeni,GE,2022-08-03 20:37:59,41.6819,42.6987,61.56,97,34,1.77
382,Zabolotiv,UA,2022-08-03 20:37:59,48.4705,25.2857,62.08,67,3,5.08
